Year,RK,Team,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
2009,9,Gonzaga,31,78.9,7.4,19,230,584,0.394,657,1236,0.532,1.34,0.551
2009,10,Oklahoma State,33,81.1,9.3,24,308,802,0.384,584,1150,0.508,1.37,0.536
2009,11,BYU,32,77.4,7.2,19,231,608,0.38,655,1212,0.54,1.36,0.55
2009,12,Kansas,32,77.1,6.5,17,207,545,0.38,659,1264,0.521,1.36,0.536
2009,13,Portland State,32,73.8,9.7,25,309,814,0.38,532,1039,0.512,1.27,0.537
2009,14,Ohio State,32,66.7,6.5,17,209,551,0.379,545,1007,0.541,1.37,0.551
2009,15,Clemson,31,79,8.1,21,251,662,0.379,640,1244,0.514,1.28,0.533
2009,16,American,31,64.5,7.1,19,220,584,0.377,504,968,0.521,1.29,0.537
2009,17,North Carolina,32,90.2,6.9,18,221,588,0.376,799,1536,0.52,1.36,0.532
2009,18,Utah,33,71.2,7.1,19,234,623,0.376,558,1040,0.537,1.41,0.547
2009,19,LSU,33,74.9,6,16,198,536,0.369,683,1438,0.475,1.25,0.496
2009,20,Wisconsin,31,64.4,6.5,18,201,545,0.369,496,1031,0.481,1.27,0.506
2009,21,VCU,33,72,6.5,18,216,586,0.369,630,1243,0.507,1.3,0.522
2009,22,Villanova,33,76.5,6.6,18,218,593,0.368,639,1284,0.498,1.35,0.515
2009,23,Temple,33,69,7.6,21,252,686,0.367,575,1171,0.491,1.23,0.513
2009,24,Arizona State,33,69.5,8.1,22,267,729,0.366,518,901,0.575,1.41,0.563
2009,25,Western Kentucky,32,71.8,7.7,21,245,670,0.366,567,1141,0.497,1.27,0.516
2009,26,Texas A&M,32,71.7,6,17,193,528,0.366,573,1188,0.482,1.34,0.503
2009,27,Mississippi State,35,74.8,8.3,23,291,801,0.363,579,1198,0.483,1.31,0.508
2009,28,Louisville,33,73.9,8.1,22,266,738,0.36,618,1223,0.505,1.24,0.519
2009,29,Missouri,34,81.1,7.1,20,240,671,0.358,760,1449,0.524,1.3,0.528
2009,30,Oklahoma,32,79.2,6.9,19,221,618,0.358,651,1167,0.558,1.42,0.55
2009,31,Chattanooga,34,76.8,8.4,23,284,796,0.357,576,1140,0.505,1.35,0.518
2009,32,Radford,32,76,4.9,14,158,446,0.354,704,1391,0.506,1.32,0.512
2009,33,Pittsburgh,32,78,6.2,17,198,559,0.354,743,1385,0.536,1.28,0.535
2009,34,Illinois,33,64.6,5.5,16,183,519,0.353,645,1283,0.503,1.18,0.51
2009,35,Michigan State,32,71.9,5.2,15,165,468,0.353,647,1317,0.491,1.29,0.501
2009,36,CSU Northridge,30,73.7,6.9,20,208,591,0.352,589,1163,0.506,1.26,0.514
2009,37,Butler,31,67.6,8,23,249,708,0.352,434,849,0.511,1.35,0.519
2009,38,Purdue,34,69.4,6.7,19,228,650,0.351,616,1240,0.497,1.25,0.507
2009,39,Marquette,33,78.8,7.1,20,233,667,0.349,641,1249,0.513,1.36,0.517
2009,40,Duke,34,78,7.2,21,246,705,0.349,658,1311,0.502,1.32,0.509
2009,41,Syracuse,35,81.1,6.8,20,238,683,0.348,794,1432,0.554,1.34,0.544
2009,42,UConn,31,77.3,4.7,14,147,424,0.347,702,1382,0.508,1.33,0.511
2009,43,Northern Iowa,33,67.7,6.4,18,210,606,0.347,536,1032,0.519,1.36,0.52
2009,44,Florida State,34,68.6,6.2,18,212,618,0.343,588,1222,0.481,1.27,0.492
2009,45,Morgan St,34,67,5.1,15,175,514,0.34,660,1456,0.453,1.16,0.468
2009,46,Washington,33,78.9,4.2,12,140,412,0.34,782,1595,0.49,1.3,0.494
2009,47,Boston College,33,74.9,6.4,19,211,626,0.337,656,1319,0.497,1.27,0.5
2009,48,East Tennessee State,33,78.6,5.8,17,191,568,0.336,730,1401,0.521,1.32,0.516
2009,49,Siena,33,77.7,5.2,15,171,510,0.335,783,1506,0.52,1.27,0.516
2009,50,Alabama State,31,69.6,5.8,17,179,535,0.335,619,1159,0.534,1.27,0.524
2009,51,Morehead State,34,70.6,5.3,16,180,539,0.334,647,1337,0.484,1.28,0.489
2009,52,Michigan,33,67.2,8.6,26,285,859,0.332,485,944,0.514,1.23,0.506
2009,53,Maryland,33,71.5,5.8,17,190,574,0.331,676,1480,0.457,1.15,0.468
2009,54,Dayton,33,67.5,5.5,17,182,550,0.331,608,1296,0.469,1.21,0.477
2009,55,West Virginia,34,72.4,6.6,20,226,683,0.331,642,1335,0.481,1.22,0.486
2009,56,Binghamton,31,70.2,6,18,185,560,0.33,566,1153,0.491,1.27,0.492
2009,57,Akron,35,66.8,7.1,22,248,753,0.329,554,1159,0.478,1.22,0.484
2009,58,USC,33,68.4,3.8,11,124,377,0.329,698,1358,0.514,1.3,0.51
2009,59,Minnesota,32,66.5,5.8,18,184,562,0.327,576,1156,0.498,1.24,0.496
2009,60,Stephen F. Austin,31,66.3,5.6,17,175,540,0.324,593,1182,0.502,1.19,0.497
2009,61,Texas,33,72.3,4.6,14,152,474,0.321,713,1482,0.481,1.22,0.481
2009,62,Memphis,34,74.1,5.8,18,198,619,0.32,686,1376,0.499,1.26,0.493
2009,63,Wake Forest,30,81.4,4,13,121,381,0.318,759,1418,0.535,1.36,0.523
2009,64,Cleveland State,35,66.1,4.9,15,171,540,0.317,658,1379,0.477,1.21,0.477
2009,65,Tennessee,33,78.5,6.6,21,218,695,0.314,715,1354,0.528,1.26,0.509
2008,1,Cornell,27,77.1,8.1,20,220,532,0.414,520,971,0.536,1.39,0.566
2008,2,Notre Dame,31,80.6,8.5,21,262,639,0.41,613,1266,0.484,1.31,0.528
2008,3,American,32,65.1,7.8,19,251,613,0.409,426,916,0.465,1.36,0.525
2008,4,Vanderbilt,33,80.6,9.1,22,299,740,0.404,604,1194,0.506,1.37,0.544
2008,5,Oregon,31,76.8,8.7,22,270,673,0.401,566,1051,0.539,1.38,0.563
2008,6,Kansas,34,81.5,6.9,17,233,585,0.398,771,1402,0.55,1.39,0.564
2008,7,Boise State,33,82,8.1,20,267,673,0.397,701,1229,0.57,1.42,0.579
2008,8,Portland State,32,74.3,8.9,23,285,724,0.394,540,1043,0.518,1.35,0.548
2008,9,UMBC,32,75.1,7.5,19,240,611,0.393,613,1267,0.484,1.28,0.518
2008,10,Xavier,33,75.3,7.8,20,256,653,0.392,584,1106,0.528,1.41,0.55
2008,11,Arizona,33,72.1,6.5,17,215,551,0.39,607,1168,0.52,1.38,0.541
2008,12,Western Kentucky,33,76.8,7.3,19,241,619,0.389,665,1295,0.514,1.32,0.536
2008,13,CSU Fullerton,32,82.6,8.7,23,278,720,0.386,675,1282,0.527,1.32,0.545
2008,14,Austin Peay,34,74.6,7.9,20,267,692,0.386,571,1166,0.49,1.36,0.523
2008,15,Saint Joseph's,33,73.3,7.3,19,241,626,0.385,594,1125,0.528,1.38,0.546
2008,16,Texas,34,75.6,7.9,21,270,702,0.385,653,1337,0.488,1.26,0.519
2008,17,Duke,32,84.1,9.3,24,297,773,0.384,623,1203,0.518,1.36,0.541
2008,18,Miami,32,74.8,6.9,18,222,578,0.384,595,1289,0.462,1.28,0.497
2008,19,USC,32,69.1,5.6,15,178,464,0.384,621,1196,0.519,1.33,0.535
2008,20,Siena,32,76.8,7,18,224,585,0.383,658,1371,0.48,1.26,0.508
2008,21,Baylor,31,81.4,8.6,23,267,699,0.382,604,1211,0.499,1.32,0.526
2008,22,Washington State,32,67.1,6.4,17,204,535,0.381,540,1021,0.529,1.38,0.544
2008,23,Georgetown,32,69.7,7.8,21,251,660,0.38,552,992,0.556,1.35,0.562
2008,24,North Carolina,34,88.7,5.5,15,188,498,0.378,895,1747,0.512,1.34,0.524
2008,25,Clemson,33,79.5,7.9,21,262,695,0.377,715,1436,0.498,1.23,0.52
2008,26,Butler,32,68.3,9.2,25,295,785,0.376,432,830,0.52,1.35,0.541
2008,27,BYU,34,74.1,8.2,22,278,742,0.375,604,1174,0.514,1.31,0.533
2008,28,Michigan State,33,71.3,5,13,164,440,0.373,705,1371,0.514,1.3,0.525
2008,29,Temple,33,72.6,7.9,21,260,698,0.372,576,1075,0.536,1.35,0.545
2008,30,Winthrop,33,65.6,6.4,17,211,567,0.372,568,1195,0.475,1.23,0.502
2008,31,Gonzaga,32,76.5,6.5,17,208,559,0.372,656,1224,0.536,1.37,0.543
2008,32,Purdue,32,68.7,7.4,20,236,638,0.37,511,1128,0.453,1.25,0.49
2008,33,Kent State,34,69.2,5.8,16,197,534,0.369,621,1216,0.511,1.35,0.524
2008,34,Drake,32,73.2,9.2,25,294,798,0.368,496,962,0.516,1.33,0.532
2008,35,Kentucky,30,68.6,5.8,16,174,473,0.368,538,1045,0.515,1.36,0.526
2008,36,Oral Roberts,32,69.3,6.7,18,214,582,0.368,549,1138,0.482,1.29,0.506
2008,37,Mount St. Mary's,32,69.1,6,16,192,523,0.367,583,1213,0.481,1.27,0.502
2008,38,South Alabama,32,75.5,6.7,18,214,585,0.366,605,1139,0.531,1.4,0.537
2008,39,Belmont,33,80.1,10.6,29,349,956,0.365,563,1063,0.53,1.31,0.538
2008,40,Davidson,32,78.7,9.1,25,291,800,0.364,643,1175,0.547,1.27,0.547
2008,41,Tennessee,33,83,9,25,296,817,0.362,672,1281,0.525,1.31,0.532
2008,42,Stanford,33,70.7,5.4,15,178,495,0.36,642,1332,0.482,1.28,0.498
2008,43,Saint Mary's,30,76.2,7.9,22,238,662,0.36,561,1071,0.524,1.32,0.53
2008,44,UConn,32,77.7,5.2,14,165,459,0.359,678,1363,0.497,1.36,0.508
2008,45,Wisconsin,33,67.3,5.8,16,192,535,0.359,583,1186,0.492,1.29,0.506
2008,46,Texas A&M,34,71.5,5.9,17,201,562,0.358,661,1286,0.514,1.32,0.521
2008,47,West Virginia,34,74.9,7.3,21,248,702,0.353,654,1284,0.509,1.28,0.517
2008,48,Marquette,33,75.8,7,20,231,654,0.353,644,1303,0.494,1.28,0.506
2008,49,George Mason,33,69.9,6.1,17,202,574,0.352,606,1147,0.528,1.34,0.528
2008,50,Memphis,34,79.7,7.9,23,270,771,0.35,708,1329,0.533,1.29,0.53
2008,51,UT Arlington,32,73.7,6.2,18,197,564,0.349,647,1201,0.539,1.34,0.534
2008,52,Oklahoma,33,68.4,6.3,18,209,600,0.348,583,1191,0.49,1.26,0.501
2008,53,Indiana,32,75.1,6.6,19,211,609,0.346,600,1141,0.526,1.37,0.524
2008,54,Mississippi Valley State,32,62.7,4.6,13,146,422,0.346,539,1267,0.425,1.19,0.449
2008,55,UCLA,34,74.1,5.4,16,185,537,0.345,717,1352,0.53,1.33,0.526
2008,56,San Diego,34,65.6,5,15,169,493,0.343,647,1320,0.49,1.23,0.497
2008,57,Villanova,32,72.8,7.1,21,226,660,0.342,569,1194,0.477,1.26,0.49
2008,58,Louisville,32,71.9,7.5,22,241,704,0.342,575,1096,0.525,1.28,0.52
2008,59,Pittsburgh,35,74.1,6.1,18,215,632,0.34,733,1432,0.512,1.26,0.511
2008,60,Arkansas,33,73.6,5.9,17,194,572,0.339,688,1322,0.52,1.28,0.517
2008,61,UNLV,32,70.4,7.7,23,247,738,0.335,534,1103,0.484,1.22,0.491
2008,62,Mississippi State,32,73.1,7,21,223,667,0.334,612,1144,0.535,1.29,0.523
2008,63,Georgia,33,68.3,6,18,198,601,0.329,616,1299,0.474,1.19,0.481
2008,64,Kansas State,31,78.7,6.5,20,203,633,0.321,663,1321,0.502,1.25,0.495
2007,1,Texas A&M,31,76.3,6.5,15,202,479,0.422,635,1193,0.532,1.42,0.561
2007,2,Nevada,32,77.9,7.5,18,241,582,0.414,659,1260,0.523,1.35,0.554
2007,3,BYU,33,78.1,7.5,18,247,598,0.413,696,1316,0.529,1.35,0.557
2007,4,Texas Tech,33,71.6,6.1,15,201,488,0.412,611,1305,0.468,1.32,0.509
2007,5,Florida,34,79.3,7.2,18,244,598,0.408,727,1245,0.584,1.46,0.593
2007,6,USC,34,71.4,5.6,14,192,476,0.403,676,1342,0.504,1.34,0.53
2007,7,VCU,33,74.8,6.9,17,228,570,0.4,618,1269,0.487,1.34,0.522
2007,8,Texas A&M-CC,32,79.8,5.8,15,186,466,0.399,706,1235,0.572,1.5,0.579
2007,9,Weber State,31,71.7,5.8,15,179,450,0.398,580,1091,0.532,1.44,0.551
2007,10,Texas,33,82.2,9,23,297,748,0.397,617,1301,0.474,1.32,0.519
2007,11,Notre Dame,31,81.5,9.1,23,283,713,0.397,558,1113,0.501,1.38,0.538
2007,12,Gonzaga,33,79.1,6.8,17,223,564,0.395,691,1312,0.527,1.39,0.547
2007,13,New Mexico State,33,78.3,5.8,15,192,488,0.393,689,1340,0.514,1.41,0.534
2007,14,Xavier,32,76.4,7.9,20,253,649,0.39,546,1018,0.536,1.47,0.555
2007,15,Oregon,33,76.4,9.5,25,313,813,0.385,554,1112,0.498,1.31,0.532
2007,16,Indiana,30,70.9,7.9,21,238,620,0.384,505,1025,0.493,1.29,0.524
2007,17,Duke,32,70.2,6.1,16,195,509,0.383,600,1187,0.505,1.32,0.526
2007,18,Maryland,32,79.5,5.8,15,184,481,0.383,733,1434,0.511,1.33,0.527
2007,19,Kansas,34,78.4,6,16,203,532,0.382,785,1484,0.529,1.32,0.54
2007,20,Central Connecticut,33,69.3,7.6,20,252,662,0.381,519,1107,0.469,1.29,0.507
2007,21,Vanderbilt,31,76.6,9.2,24,286,758,0.377,544,1051,0.518,1.31,0.538
2007,22,Albany,32,68.3,6.8,18,219,581,0.377,557,1123,0.496,1.28,0.52
2007,23,Pittsburgh,34,71.1,6.1,16,206,550,0.375,674,1318,0.511,1.29,0.526
2007,24,Georgia Tech,31,79.1,6.4,17,198,529,0.374,712,1319,0.54,1.33,0.546
2007,25,Davidson,33,81.7,9.6,26,318,851,0.374,627,1236,0.507,1.29,0.529
2007,26,Michigan State,33,65.1,5.2,14,170,456,0.373,592,1162,0.509,1.33,0.523
2007,27,George Washington,31,71.1,5.4,15,168,451,0.373,643,1300,0.495,1.26,0.511
2007,28,Washington State,32,66.5,5.8,15,184,495,0.372,588,1165,0.505,1.28,0.52
2007,29,UCLA,31,72.5,6.9,19,215,579,0.371,622,1152,0.54,1.3,0.546
2007,30,North Texas,33,77.5,6.7,18,222,600,0.37,685,1377,0.497,1.29,0.515
2007,31,Long Beach State,31,80.3,8.4,23,261,707,0.369,613,1222,0.502,1.29,0.521
2007,32,Southern Illinois,33,63.2,6.2,17,204,554,0.368,500,1007,0.497,1.34,0.516
2007,33,Pennsylvania,30,74.8,6.1,17,184,500,0.368,631,1154,0.547,1.36,0.548
2007,34,Virginia Tech,32,72.8,4.8,13,155,422,0.367,697,1384,0.504,1.29,0.515
2007,35,Georgetown,32,68.5,6.3,17,201,549,0.366,583,999,0.584,1.42,0.571
2007,36,Butler,33,68.4,8.9,24,293,802,0.365,425,842,0.505,1.37,0.526
2007,37,North Carolina,34,86.3,5.8,16,196,537,0.365,874,1585,0.551,1.38,0.55
2007,38,UNLV,34,75.3,7.7,21,262,719,0.364,646,1297,0.498,1.27,0.515
2007,39,Oral Roberts,33,72.3,6,16,198,544,0.364,607,1170,0.519,1.39,0.527
2007,40,Virginia,30,76.8,8,22,241,663,0.363,523,1093,0.478,1.31,0.504
2007,41,Florida A&M,34,70.5,6,17,205,564,0.363,612,1253,0.488,1.32,0.506
2007,42,Winthrop,32,75.3,8.2,23,262,721,0.363,609,1091,0.558,1.33,0.553
2007,43,Ohio State,33,73.6,7.5,21,246,677,0.363,621,1161,0.535,1.32,0.539
2007,44,Purdue,32,69.9,6.5,18,209,580,0.36,582,1132,0.514,1.31,0.523
2007,45,Belmont,32,73,8.8,25,282,785,0.359,546,995,0.549,1.31,0.544
2007,46,Kentucky,32,73.5,6.8,19,216,605,0.357,630,1161,0.543,1.33,0.54
2007,47,Holy Cross,33,64.2,5.8,16,190,533,0.356,534,1120,0.477,1.28,0.495
2007,48,Wisconsin,34,70.1,5.8,16,198,556,0.356,626,1224,0.511,1.34,0.519
2007,49,Villanova,32,72.9,7.5,21,241,683,0.353,516,1089,0.474,1.32,0.495
2007,50,Arkansas,34,71.4,6.1,17,209,593,0.352,651,1260,0.517,1.31,0.521
2007,51,Tennessee,32,79.7,8.9,25,286,812,0.352,600,1188,0.505,1.27,0.515
2007,52,Memphis,33,79.6,7.7,22,253,720,0.351,674,1289,0.523,1.31,0.524
2007,53,Stanford,30,69.9,5.7,16,171,487,0.351,586,1200,0.488,1.24,0.499
2007,54,Old Dominion,32,70.1,7.2,21,231,658,0.351,539,1115,0.483,1.27,0.499
2007,55,Wright State,32,64.6,5.5,16,175,499,0.351,568,1182,0.481,1.23,0.494
2007,56,Niagara,33,76.1,8,23,264,753,0.351,580,1244,0.466,1.26,0.489
2007,57,Eastern Kentucky,32,65.2,8.1,23,258,736,0.351,496,896,0.554,1.28,0.541
2007,58,Boston College,31,74.6,5.9,17,182,521,0.349,609,1129,0.539,1.4,0.535
2007,59,Illinois,34,64.5,6.9,20,235,674,0.349,536,1111,0.482,1.23,0.498
2007,60,Creighton,32,67.2,6.3,18,202,588,0.344,508,1003,0.506,1.35,0.51
2007,61,Arizona,30,78.5,5.6,16,168,490,0.343,657,1229,0.535,1.37,0.529
2007,62,Marquette,33,72.5,6.3,19,207,622,0.333,629,1282,0.491,1.26,0.493
2007,63,Louisville,32,71.4,7.4,22,238,716,0.332,562,1134,0.496,1.24,0.497
2007,64,Miami (OH),32,59.6,5.1,15,162,488,0.332,537,1033,0.52,1.25,0.513
2007,65,Jackson State,34,71.2,5.5,18,188,598,0.314,665,1440,0.462,1.19,0.465
2006,1,Iona,30,80.4,6.4,16,193,470,0.411,665,1304,0.51,1.36,0.538
2006,2,Utah State,31,72.5,7.4,18,229,566,0.405,599,1097,0.546,1.35,0.567
2006,3,Air Force,30,64,8.8,22,263,657,0.4,399,715,0.558,1.4,0.578
2006,4,Marquette,30,74.7,8.5,21,256,641,0.399,542,1121,0.483,1.27,0.526
2006,5,Duke,33,82.5,7.8,20,258,652,0.396,658,1201,0.548,1.47,0.564
2006,6,Indiana,29,71.2,8.7,22,252,637,0.396,479,953,0.503,1.3,0.539
2006,7,Florida,33,79.3,7.4,19,244,619,0.394,668,1176,0.568,1.46,0.576
2006,8,Tennessee,28,81.3,8.9,23,249,633,0.393,559,1099,0.509,1.31,0.538
2006,9,San Diego State,32,74.2,6.6,17,210,538,0.39,598,1230,0.486,1.34,0.516
2006,10,Bucknell,30,66.6,6.1,16,183,470,0.389,511,1005,0.508,1.36,0.533
2006,11,Pacific,31,74.2,6.6,17,205,528,0.388,627,1172,0.535,1.35,0.55
2006,12,Oral Roberts,32,74.8,6.6,17,211,545,0.387,627,1285,0.488,1.31,0.516
2006,13,Villanova,29,75.4,9.1,24,264,683,0.387,462,1022,0.452,1.28,0.503
2006,14,Montana,29,79.5,7.4,19,215,558,0.385,612,1112,0.55,1.38,0.56
2006,15,Belmont,30,81.8,8.6,22,257,673,0.382,623,1087,0.573,1.39,0.573
2006,16,Albany,31,68.9,7.1,19,219,574,0.382,500,1034,0.484,1.33,0.515
2006,17,North Carolina,29,80.4,6.9,18,200,525,0.381,618,1172,0.527,1.37,0.541
2006,18,Kansas,32,75.2,6.2,16,198,521,0.38,688,1344,0.512,1.29,0.528
2006,19,Texas,33,76.1,7.4,20,245,645,0.38,645,1259,0.512,1.32,0.532
2006,20,NC State,30,75.7,9.3,25,280,739,0.379,470,867,0.542,1.41,0.554
2006,21,Michigan State,33,74.4,5.9,16,194,514,0.377,676,1305,0.518,1.35,0.532
2006,22,California,30,69.2,5.5,15,164,436,0.376,533,1115,0.478,1.34,0.502
2006,23,Davidson,30,78,9.1,24,272,729,0.373,557,1088,0.512,1.29,0.531
2006,24,Xavier,31,71.5,6.7,18,208,560,0.371,549,1074,0.511,1.36,0.527
2006,25,Ohio State,30,74.7,8.4,23,252,680,0.371,536,999,0.537,1.33,0.544
2006,26,Northwestern State,32,76.7,6.6,18,211,573,0.368,659,1293,0.51,1.32,0.523
2006,27,Wichita State,32,68.8,6.7,18,215,587,0.366,553,1147,0.482,1.27,0.505
2006,28,Gonzaga,30,80.1,5.7,16,171,467,0.366,648,1250,0.518,1.4,0.527
2006,29,Boston College,33,74.4,5.8,16,192,526,0.365,678,1263,0.537,1.37,0.54
2006,30,Washington,30,82.4,6.6,18,197,540,0.365,706,1363,0.518,1.3,0.526
2006,31,South Alabama,30,74.4,8.6,24,258,708,0.364,520,997,0.522,1.31,0.532
2006,32,Winthrop,30,73.8,7.7,21,231,634,0.364,525,1045,0.502,1.32,0.519
2006,33,Nevada,32,72.6,5.4,15,174,479,0.363,659,1352,0.487,1.27,0.502
2006,34,Illinois,31,70,7.4,20,228,628,0.363,566,1112,0.509,1.25,0.522
2006,35,Georgetown,30,66.7,6.9,19,207,574,0.361,512,950,0.539,1.31,0.54
2006,36,Oklahoma,28,68.6,6,17,169,471,0.359,515,1054,0.489,1.26,0.504
2006,37,Texas A&M,29,69.2,6.6,18,190,530,0.358,493,988,0.499,1.32,0.513
2006,38,UConn,30,81.3,5.3,15,159,444,0.358,713,1419,0.502,1.31,0.511
2006,39,Kent State,33,72.5,6.9,19,228,638,0.357,593,1190,0.498,1.31,0.511
2006,40,UCLA,33,68.6,6.3,18,207,580,0.357,598,1095,0.546,1.35,0.542
2006,41,Murray State,30,71.3,7.4,21,223,625,0.357,560,1105,0.507,1.24,0.517
2006,42,Kentucky,33,70.5,7.6,21,252,709,0.355,603,1188,0.508,1.23,0.517
2006,43,George Washington,28,79,6,17,167,471,0.355,626,1209,0.518,1.32,0.522
2006,44,Pittsburgh,31,72.5,6.3,18,194,551,0.352,590,1184,0.498,1.29,0.508
2006,45,Memphis,33,80.9,7.6,22,251,713,0.352,675,1355,0.498,1.29,0.508
2006,46,George Mason,30,69.4,5.9,17,178,506,0.352,594,1090,0.545,1.3,0.539
2006,47,UAB,30,74.7,7.2,21,217,623,0.348,580,1135,0.511,1.28,0.515
2006,48,West Virginia,30,71.1,10.1,29,304,880,0.345,466,844,0.552,1.24,0.535
2006,49,Northern Iowa,32,66.1,6.6,19,212,616,0.344,525,998,0.526,1.31,0.522
2006,50,Syracuse,34,72.9,7.5,22,256,747,0.343,637,1285,0.496,1.22,0.502
2006,51,Wisconsin,30,71,6.3,18,189,553,0.342,562,1185,0.474,1.23,0.486
2006,52,Arkansas,31,74.3,5.7,17,177,521,0.34,645,1269,0.508,1.29,0.509
2006,53,Alabama,29,70,5.5,16,160,471,0.34,551,1097,0.502,1.29,0.504
2006,54,Monmouth,32,64.8,6.3,19,203,601,0.338,543,1082,0.502,1.23,0.504
2006,55,LSU,31,74.8,4.4,13,135,401,0.337,723,1409,0.513,1.28,0.511
2006,56,Seton Hall,29,67.8,5.8,17,168,500,0.336,503,1129,0.446,1.21,0.463
2006,57,Milwaukee,29,74.2,6.6,20,191,569,0.336,559,1147,0.487,1.25,0.493
2006,58,Iowa,33,66.4,5.6,17,185,552,0.335,578,1218,0.475,1.24,0.483
2006,59,Southern Illinois,32,60.9,5.6,17,179,535,0.335,508,1131,0.449,1.17,0.466
2006,60,UNC Wilmington,32,67.7,6.4,19,205,617,0.332,570,1196,0.477,1.19,0.484
2006,61,Bradley,30,71.5,5.6,17,167,508,0.329,616,1254,0.491,1.22,0.492
2006,62,Pennsylvania,28,69.1,6.6,21,186,580,0.321,507,962,0.527,1.25,0.51
2006,63,Southern,31,65.8,4.5,14,139,436,0.319,626,1299,0.482,1.18,0.481
2006,64,Hampton,31,66.8,5.6,18,173,546,0.317,570,1231,0.463,1.17,0.467
2006,65,Arizona,31,72.9,4.3,13,132,418,0.316,714,1495,0.478,1.18,0.477
2005,1,Oklahoma State,30,78.6,7.3,17,220,522,0.421,619,1162,0.533,1.4,0.564
2005,2,Creighton,33,71.5,8.6,21,285,687,0.415,517,1083,0.477,1.33,0.534
