Year,RK,Team,GP,AST,APG,TO,TOPG,AST/TO
2008,28,Saint Joseph's,33,491,14.9,420,12.7,1.17
2008,29,Marquette,33,490,14.8,435,13.2,1.13
2008,30,UConn,32,474,14.8,436,13.6,1.09
2008,31,Louisville,32,474,14.8,424,13.3,1.12
2008,32,Saint Mary's,30,441,14.7,413,13.8,1.07
2008,33,Drake,32,467,14.6,375,11.7,1.25
2008,34,Arkansas,33,480,14.5,510,15.5,0.94
2008,35,Gonzaga,32,465,14.5,454,14.2,1.02
2008,36,UCLA,34,493,14.5,420,12.4,1.17
2008,37,Siena,32,464,14.5,355,11.1,1.31
2008,38,Austin Peay,34,491,14.4,433,12.7,1.13
2008,39,Stanford,33,469,14.2,405,12.3,1.16
2008,40,UT Arlington,32,451,14.1,551,17.2,0.82
2008,41,Kent State,34,476,14,496,14.6,0.96
2008,42,Villanova,32,438,13.7,451,14.1,0.97
2008,43,Washington State,32,438,13.7,331,10.3,1.32
2008,44,Oral Roberts,32,435,13.6,421,13.2,1.03
2008,45,Texas A&M,34,456,13.4,434,12.8,1.05
2008,46,Purdue,32,428,13.4,413,12.9,1.04
2008,47,Miami,32,427,13.3,429,13.4,1
2008,48,San Diego,34,452,13.3,510,15,0.89
2008,49,George Mason,33,437,13.2,395,12,1.11
2008,50,Mississippi State,32,423,13.2,489,15.3,0.87
2008,51,Indiana,32,422,13.2,439,13.7,0.96
2008,52,Butler,32,416,13,328,10.3,1.27
2008,53,Winthrop,33,428,13,432,13.1,0.99
2008,54,Texas,34,438,12.9,321,9.4,1.36
2008,55,Mount St. Mary's,32,411,12.8,460,14.4,0.89
2008,56,Wisconsin,33,423,12.8,399,12.1,1.06
2008,57,Kentucky,30,382,12.7,478,15.9,0.8
2008,58,Western Kentucky,33,417,12.6,467,14.2,0.89
2008,59,Oklahoma,33,413,12.5,426,12.9,0.97
2008,60,USC,32,397,12.4,471,14.7,0.84
2008,61,Baylor,31,377,12.2,392,12.6,0.96
2008,62,American,32,381,11.9,436,13.6,0.87
2008,63,Georgia,33,386,11.7,492,14.9,0.78
2008,64,Mississippi Valley State,32,372,11.6,462,14.4,0.81
2007,1,North Carolina,34,634,18.6,474,13.9,1.34
2007,2,Texas A&M-CC,32,579,18.1,520,16.3,1.11
2007,3,Texas A&M,31,558,18,388,12.5,1.44
2007,4,Pennsylvania,30,531,17.7,423,14.1,1.26
2007,5,Notre Dame,31,542,17.5,401,12.9,1.35
2007,6,Pittsburgh,34,593,17.4,398,11.7,1.49
2007,7,Maryland,32,555,17.3,505,15.8,1.1
2007,8,Vanderbilt,31,526,17,389,12.5,1.35
2007,9,Nevada,32,537,16.8,418,13.1,1.28
2007,10,Kansas,34,570,16.8,476,14,1.2
2007,11,Winthrop,32,534,16.7,417,13,1.28
2007,12,Davidson,33,542,16.4,478,14.5,1.13
2007,13,Arizona,30,486,16.2,412,13.7,1.18
2007,14,BYU,33,532,16.1,446,13.5,1.19
2007,15,Michigan State,33,528,16,496,15,1.06
2007,16,Kentucky,32,508,15.9,470,14.7,1.08
2007,17,Florida,34,536,15.8,476,14,1.13
2007,18,Belmont,32,503,15.7,516,16.1,0.97
2007,19,Ohio State,33,514,15.6,388,11.8,1.32
2007,20,Georgia Tech,31,480,15.5,492,15.9,0.98
2007,21,Tennessee,32,495,15.5,467,14.6,1.06
2007,22,Arkansas,34,516,15.2,521,15.3,0.99
2007,23,Xavier,32,483,15.1,412,12.9,1.17
2007,24,Memphis,33,497,15.1,448,13.6,1.11
2007,25,Stanford,30,450,15,438,14.6,1.03
2007,26,Old Dominion,32,479,15,395,12.3,1.21
2007,27,UNLV,34,508,14.9,384,11.3,1.32
2007,28,Louisville,32,478,14.9,407,12.7,1.17
2007,29,Boston College,31,458,14.8,438,14.1,1.05
2007,30,UCLA,31,457,14.7,379,12.2,1.21
2007,31,George Washington,31,456,14.7,424,13.7,1.08
2007,32,Gonzaga,33,478,14.5,463,14,1.03
2007,33,Eastern Kentucky,32,463,14.5,430,13.4,1.08
2007,34,Georgetown,32,459,14.3,440,13.8,1.04
2007,35,Long Beach State,31,443,14.3,432,13.9,1.03
2007,36,Oregon,33,471,14.3,416,12.6,1.13
2007,37,Marquette,33,468,14.2,481,14.6,0.97
2007,38,Illinois,34,476,14,470,13.8,1.01
2007,39,New Mexico State,33,458,13.9,556,16.8,0.82
2007,40,Texas,33,458,13.9,405,12.3,1.13
2007,41,Washington State,32,444,13.9,330,10.3,1.35
2007,42,Weber State,31,429,13.8,498,16.1,0.86
2007,43,Purdue,32,440,13.8,455,14.2,0.97
2007,44,Wisconsin,34,467,13.7,389,11.4,1.2
2007,45,Holy Cross,33,453,13.7,501,15.2,0.9
2007,46,Florida A&M,34,464,13.6,610,17.9,0.76
2007,47,Virginia Tech,32,435,13.6,351,11,1.24
2007,48,Oral Roberts,33,448,13.6,501,15.2,0.89
2007,49,Niagara,33,448,13.6,441,13.4,1.02
2007,50,VCU,33,448,13.6,376,11.4,1.19
2007,51,Jackson State,34,459,13.5,529,15.6,0.87
2007,52,Creighton,32,429,13.4,411,12.8,1.04
2007,53,Indiana,30,401,13.4,371,12.4,1.08
2007,54,Texas Tech,33,441,13.4,390,11.8,1.13
2007,55,Duke,32,422,13.2,492,15.4,0.86
2007,56,Albany,32,420,13.1,428,13.4,0.98
2007,57,Virginia,30,391,13,417,13.9,0.94
2007,58,Miami (OH),32,411,12.8,427,13.3,0.96
2007,59,Villanova,32,411,12.8,442,13.8,0.93
2007,60,USC,34,436,12.8,500,14.7,0.87
2007,61,North Texas,33,418,12.7,518,15.7,0.81
2007,62,Central Connecticut,33,416,12.6,469,14.2,0.89
2007,63,Butler,33,404,12.2,309,9.4,1.31
2007,64,Wright State,32,390,12.2,392,12.3,0.99
2007,65,Southern Illinois,33,383,11.6,462,14,0.83
2006,1,Davidson,30,554,18.5,390,13,1.42
2006,2,Montana,29,528,18.2,416,14.3,1.27
2006,3,Kansas,32,578,18.1,498,15.6,1.16
2006,4,North Carolina,29,521,18,482,16.6,1.08
2006,5,West Virginia,30,531,17.7,254,8.5,2.09
2006,6,Boston College,33,583,17.7,435,13.2,1.34
2006,7,Northwestern State,32,559,17.5,500,15.6,1.12
2006,8,Utah State,31,538,17.4,399,12.9,1.35
2006,9,George Washington,28,485,17.3,396,14.1,1.22
2006,10,Tennessee,28,482,17.2,363,13,1.33
2006,11,Florida,33,562,17,491,14.9,1.14
2006,12,Belmont,30,509,17,489,16.3,1.04
2006,13,Texas A&M,29,486,16.8,389,13.4,1.25
2006,14,Michigan State,33,550,16.7,468,14.2,1.18
2006,15,Bradley,30,496,16.5,456,15.2,1.09
2006,16,Washington,30,496,16.5,451,15,1.1
2006,17,Pittsburgh,31,512,16.5,426,13.7,1.2
2006,18,Oral Roberts,32,514,16.1,459,14.3,1.12
2006,19,Pacific,31,496,16,404,13,1.23
2006,20,Murray State,30,480,16,374,12.5,1.28
2006,21,NC State,30,480,16,410,13.7,1.17
2006,22,UConn,30,478,15.9,426,14.2,1.12
2006,23,Winthrop,30,476,15.9,424,14.1,1.12
2006,24,Iona,30,475,15.8,453,15.1,1.05
2006,25,LSU,31,490,15.8,484,15.6,1.01
2006,26,Xavier,31,488,15.7,402,13,1.21
2006,27,Memphis,33,519,15.7,522,15.8,0.99
2006,28,Ohio State,30,471,15.7,364,12.1,1.29
2006,29,Marquette,30,469,15.6,446,14.9,1.05
2006,30,Nevada,32,499,15.6,417,13,1.2
2006,31,Syracuse,34,529,15.6,520,15.3,1.02
2006,32,Arkansas,31,482,15.5,415,13.4,1.16
2006,33,Georgetown,30,466,15.5,352,11.7,1.32
2006,34,UAB,30,465,15.5,385,12.8,1.21
2006,35,Duke,33,507,15.4,442,13.4,1.15
2006,36,Wichita State,32,487,15.2,412,12.9,1.18
2006,37,UNC Wilmington,32,486,15.2,399,12.5,1.22
2006,38,George Mason,30,455,15.2,396,13.2,1.15
2006,39,Illinois,31,468,15.1,383,12.4,1.22
2006,40,Indiana,29,434,15,424,14.6,1.02
2006,41,Texas,33,492,14.9,452,13.7,1.09
2006,42,Iowa,33,492,14.9,487,14.8,1.01
2006,43,Arizona,31,458,14.8,418,13.5,1.1
2006,44,Monmouth,32,469,14.7,483,15.1,0.97
2006,45,Bucknell,30,439,14.6,441,14.7,1
2006,46,Oklahoma,28,405,14.5,393,14,1.03
2006,47,Pennsylvania,28,403,14.4,374,13.4,1.08
2006,48,Air Force,30,430,14.3,324,10.8,1.33
2006,49,South Alabama,30,428,14.3,399,13.3,1.07
2006,50,Kentucky,33,468,14.2,442,13.4,1.06
2006,51,UCLA,33,464,14.1,480,14.5,0.97
2006,52,Gonzaga,30,421,14,400,13.3,1.05
2006,53,Northern Iowa,32,429,13.4,393,12.3,1.09
2006,54,Wisconsin,30,402,13.4,349,11.6,1.15
2006,55,Kent State,33,440,13.3,441,13.4,1
2006,56,California,30,393,13.1,371,12.4,1.06
2006,57,San Diego State,32,417,13,482,15.1,0.87
2006,58,Villanova,29,366,12.6,327,11.3,1.12
2006,59,Milwaukee,29,366,12.6,398,13.7,0.92
2006,60,Albany,31,391,12.6,439,14.2,0.89
2006,61,Seton Hall,29,363,12.5,390,13.4,0.93
2006,62,Hampton,31,383,12.4,503,16.2,0.76
2006,63,Southern,31,383,12.4,545,17.6,0.7
2006,64,Southern Illinois,32,392,12.3,458,14.3,0.86
2006,65,Alabama,29,354,12.2,392,13.5,0.9
2005,1,North Carolina,31,599,19.3,517,16.7,1.16
2005,2,Washington,32,609,19,465,14.5,1.31
2005,3,Illinois,33,613,18.6,367,11.1,1.67
2005,4,Michigan State,28,500,17.9,388,13.9,1.29
2005,5,UConn,29,505,17.4,441,15.2,1.15
2005,6,Boston College,28,487,17.4,362,12.9,1.35
2005,7,Utah State,31,534,17.2,384,12.4,1.39
2005,8,Oklahoma State,30,508,16.9,414,13.8,1.23
2005,9,Texas Tech,30,505,16.8,386,12.9,1.31
2005,10,UTEP,34,566,16.6,416,12.2,1.36
2005,11,Kansas,29,481,16.6,420,14.5,1.15
2005,12,Arizona,33,547,16.6,490,14.8,1.12
2005,13,Old Dominion,33,539,16.3,401,12.2,1.34
2005,14,West Virginia,31,502,16.2,353,11.4,1.42
2005,15,George Washington,29,465,16,434,15,1.07
2005,16,Niagara,29,461,15.9,371,12.8,1.24
2005,17,Wake Forest,31,492,15.9,451,14.5,1.09
2005,18,Oklahoma,31,492,15.9,428,13.8,1.15
2005,19,Gonzaga,29,459,15.8,393,13.6,1.17
2005,20,Louisville,33,522,15.8,480,14.5,1.09
2005,21,Vermont,30,474,15.8,356,11.9,1.33
2005,22,UAB,31,486,15.7,415,13.4,1.17
2005,23,Syracuse,33,517,15.7,441,13.4,1.17
2005,24,Northern Iowa,31,483,15.6,365,11.8,1.32
2005,25,Eastern Kentucky,30,466,15.5,434,14.5,1.07
2005,26,UCF,32,496,15.5,486,15.2,1.02
2005,27,Iowa,32,496,15.5,465,14.5,1.07
2005,28,Pittsburgh,28,429,15.3,409,14.6,1.05
2005,29,NC State,32,490,15.3,393,12.3,1.25
2005,30,Nevada,30,459,15.3,443,14.8,1.04
2005,31,Kentucky,30,458,15.3,391,13,1.17
2005,32,Fairleigh Dickinson,32,487,15.2,449,14,1.08
2005,33,New Mexico,32,485,15.2,438,13.7,1.11
2005,34,Chattanooga,36,543,15.1,613,17,0.89
2005,35,Florida,30,451,15,409,13.6,1.1
2005,36,Cincinnati,31,465,15,417,13.5,1.12
2005,37,Georgia Tech,30,449,15,459,15.3,0.98
2005,38,Pacific,29,434,15,404,13.9,1.07
2005,39,Oakland,30,448,14.9,363,12.1,1.23
2005,40,LSU,29,432,14.9,384,13.2,1.13
2005,41,Utah,32,476,14.9,453,14.2,1.05
2005,42,Winthrop,32,461,14.4,451,14.1,1.02
2005,43,Pennsylvania,28,403,14.4,438,15.6,0.92
2005,44,Minnesota,31,445,14.4,500,16.1,0.89
2005,45,UCLA,28,401,14.3,451,16.1,0.89
2005,46,Creighton,33,471,14.3,395,12,1.19
2005,47,Iowa State,29,413,14.2,375,12.9,1.1
2005,48,Charlotte,28,398,14.2,369,13.2,1.08
2005,49,Mississippi State,32,453,14.2,484,15.1,0.94
2005,50,Alabama,31,436,14.1,391,12.6,1.12
2005,51,Milwaukee,29,401,13.8,400,13.8,1
2005,52,Montana,30,409,13.6,510,17,0.8
2005,53,Southern Illinois,33,446,13.5,428,13,1.04
2005,54,Texas,30,404,13.5,428,14.3,0.94
2005,55,Duke,30,396,13.2,408,13.6,0.97
2005,56,Wisconsin,30,392,13.1,344,11.5,1.14
2005,57,Bucknell,31,386,12.5,489,15.8,0.79
2005,58,Villanova,29,359,12.4,366,12.6,0.98
2005,59,Stanford,30,368,12.3,422,14.1,0.87
2005,60,Louisiana,30,361,12,464,15.5,0.78
2005,61,SE Louisiana,32,378,11.8,443,13.8,0.85
2005,62,Ohio,31,366,11.8,403,13,0.91
2005,63,Saint Mary's,33,382,11.6,514,15.6,0.74
2005,64,Delaware State,32,341,10.7,450,14.1,0.76
2004,1,Murray State,33,628,19,466,14.1,1.35
2004,2,Arizona,30,566,18.9,454,15.1,1.25
2004,3,Gonzaga,28,520,18.6,384,13.7,1.35
2004,4,North Carolina,28,514,18.4,438,15.6,1.17
2004,5,UConn,33,602,18.2,455,13.8,1.32
2004,6,UAB,29,510,17.6,395,13.6,1.29
2004,7,Kansas,29,501,17.3,415,14.3,1.21
2004,8,Illinois,29,495,17.1,365,12.6,1.36
2004,9,UCF,30,510,17,459,15.3,1.11
2004,10,Vanderbilt,30,499,16.6,383,12.8,1.3
2004,11,Louisiana,28,465,16.6,404,14.4,1.15
2004,12,Oklahoma State,29,481,16.6,389,13.4,1.24
2004,13,Saint Joseph's,28,463,16.5,328,11.7,1.41
2004,14,Florida,29,478,16.5,427,14.7,1.12
2004,15,UTEP,31,510,16.5,431,13.9,1.18
2004,16,Stanford,30,492,16.4,419,14,1.17
2004,17,Charlotte,29,470,16.2,444,15.3,1.06
2004,18,Washington,30,482,16.1,456,15.2,1.06
2004,19,Cincinnati,30,481,16,363,12.1,1.33
2004,20,Boston College,32,509,15.9,428,13.4,1.19
2004,21,Eastern Washington,29,461,15.9,439,15.1,1.05
2004,22,Providence,28,445,15.9,418,14.9,1.06
2004,23,Georgia Tech,32,505,15.8,495,15.5,1.02
2004,24,Wake Forest,28,441,15.8,421,15,1.05
2004,25,Valparaiso,30,466,15.5,487,16.2,0.96
2004,26,Kentucky,29,449,15.5,428,14.8,1.05
2004,27,Western Michigan,30,464,15.5,399,13.3,1.16
2004,28,Syracuse,28,430,15.4,358,12.8,1.2
2004,29,East Tennessee State,32,491,15.3,508,15.9,0.97
2004,30,Louisville,29,442,15.2,403,13.9,1.1
2004,31,Pittsburgh,33,498,15.1,420,12.7,1.19
2004,32,Dayton,32,478,14.9,457,14.3,1.05
2004,33,NC State,29,431,14.9,399,13.8,1.08
2004,34,South Carolina,33,490,14.8,436,13.2,1.12
2004,35,UIC,31,458,14.8,390,12.6,1.17
2004,36,Texas Tech,32,472,14.8,399,12.5,1.18
2004,37,Michigan State,29,427,14.7,424,14.6,1.01
2004,38,BYU,29,426,14.7,400,13.8,1.07
2004,39,Vermont,30,437,14.6,377,12.6,1.16
2004,40,Duke,31,450,14.5,437,14.1,1.03
2004,41,Nevada,31,445,14.4,409,13.2,1.09
2004,42,Memphis,28,400,14.3,362,12.9,1.1
2004,43,Pacific,31,442,14.3,445,14.4,0.99
2004,44,Southern Illinois,29,409,14.1,350,12.1,1.17
2004,45,Maryland,29,406,14,441,15.2,0.92
2004,46,Texas,29,406,14,343,11.8,1.18
2004,47,Liberty,32,446,13.9,502,15.7,0.89
2004,48,Monmouth,32,442,13.8,429,13.4,1.03
2004,49,DePaul,30,412,13.7,403,13.4,1.02
2004,50,Mississippi State,28,383,13.7,433,15.5,0.88
2004,51,Wisconsin,29,394,13.6,286,9.9,1.38
2004,52,Princeton,27,365,13.5,365,13.5,1
2004,53,Xavier,33,445,13.5,414,12.5,1.07
2004,54,Air Force,28,371,13.3,302,10.8,1.23
2004,55,Seton Hall,29,383,13.2,383,13.2,1
2004,56,Northern Iowa,30,395,13.2,378,12.6,1.04
2004,57,UTSA,32,419,13.1,545,17,0.77
2004,58,VCU,30,390,13,493,16.4,0.79
2004,59,Utah,32,414,12.9,455,14.2,0.91
2004,60,Florida A&M,30,381,12.7,508,16.9,0.75
2004,61,Richmond,33,405,12.3,429,13,0.94
2004,62,Alabama,29,344,11.9,385,13.3,0.89
2004,63,Manhattan,29,313,10.8,377,13,0.83
2004,64,Alabama State,30,308,10.3,516,17.2,0.6
2003,1,Maryland,28,529,18.9,395,14.1,1.34
2003,2,Illinois,29,532,18.3,386,13.3,1.38
2003,3,Pittsburgh,30,533,17.8,453,15.1,1.18
2003,4,Arizona,28,494,17.6,414,14.8,1.19
2003,5,Oregon,32,559,17.5,487,15.2,1.15
2003,6,Kansas,32,549,17.2,476,14.9,1.15
2003,7,Milwaukee,31,527,17,463,14.9,1.14
2003,8,Notre Dame,31,524,16.9,396,12.8,1.32
2003,9,San Diego,29,489,16.9,525,18.1,0.93
2003,10,Creighton,33,555,16.8,441,13.4,1.26
2003,11,Memphis,29,482,16.6,400,13.8,1.21
2003,12,Louisville,30,498,16.6,401,13.4,1.24
2003,13,Xavier,31,510,16.5,398,12.8,1.28
2003,14,Florida,31,509,16.4,415,13.4,1.23
2003,15,Sam Houston State,29,476,16.4,458,15.8,1.04
2003,16,LSU,31,508,16.4,430,13.9,1.18
2003,17,Marquette,28,457,16.3,380,13.6,1.2
2003,18,Kentucky,31,505,16.3,431,13.9,1.17
2003,19,Wagner,31,499,16.1,464,15,1.08
2003,20,Central Michigan,30,481,16,538,17.9,0.89
2003,21,California,29,464,16,411,14.2,1.13
2003,22,Arizona State,30,477,15.9,417,13.9,1.14
2003,23,Holy Cross,30,475,15.8,417,13.9,1.14
2003,24,Colorado State,32,506,15.8,534,16.7,0.95
2003,25,Gonzaga,31,488,15.7,451,14.5,1.08
2003,26,UConn,30,469,15.6,474,15.8,0.99
2003,27,Troy,31,482,15.5,426,13.7,1.13
2003,28,Dayton,29,441,15.2,386,13.3,1.14
2003,29,Syracuse,29,434,15,395,13.6,1.1
2003,30,Pennsylvania,27,401,14.9,351,13,1.14
2003,31,Tulsa,31,458,14.8,444,14.3,1.03
2003,32,NC State,29,427,14.7,411,14.2,1.04
2003,33,East Tennessee State,30,441,14.7,546,18.2,0.81
2003,34,Mississippi State,29,426,14.7,455,15.7,0.94
2003,35,UNC Wilmington,30,440,14.7,344,11.5,1.28
2003,36,Stanford,31,454,14.6,444,14.3,1.02
2003,37,Wake Forest,29,423,14.6,438,15.1,0.97
2003,38,Vermont,32,465,14.5,462,14.4,1.01
2003,49,Texas,28,406,14.5,376,13.4,1.08
2003,40,Western Kentucky,32,463,14.5,483,15.1,0.96
2003,41,Utah State,32,458,14.3,393,12.3,1.17
2003,42,Oklahoma,29,412,14.2,344,11.9,1.2
2003,43,Weber State,31,438,14.1,392,12.6,1.12
2003,44,Saint Joseph's,29,406,14,375,12.9,1.08
2003,45,Missouri,30,418,13.9,409,13.6,1.02
2003,46,Duke,29,404,13.9,411,14.2,0.98
2003,47,Manhattan,29,402,13.9,412,14.2,0.98
2003,48,Austin Peay,30,413,13.8,458,15.3,0.9
2003,49,Indiana,33,452,13.7,382,11.6,1.18
2003,50,Michigan State,31,422,13.6,451,14.5,0.94
2003,51,Southern Illinois,30,407,13.6,375,12.5,1.09
2003,52,IUPUI,33,447,13.5,529,16,0.84
2003,53,UNC Asheville,30,406,13.5,491,16.4,0.83
2003,54,Auburn,31,417,13.5,495,16,0.84
2003,55,BYU,31,417,13.5,425,13.7,0.98
2003,56,Colorado,31,415,13.4,434,14,0.96
2003,57,Wisconsin,29,386,13.3,305,10.5,1.27
2003,58,Utah,31,411,13.3,396,12.8,1.04
2003,59,Butler,30,384,12.8,319,10.6,1.2
2003,60,Oklahoma State,30,376,12.5,442,14.7,0.85
2003,61,Cincinnati,28,344,12.3,297,10.6,1.16
2003,62,Purdue,28,343,12.3,387,13.8,0.89
2003,63,Alabama,28,339,12.1,372,13.3,0.91
2003,64,South Carolina State,30,308,10.3,584,19.5,0.53
2002,1,Kansas,32,680,21.3,526,16.4,1.29
2002,2,Maryland,30,612,20.4,413,13.8,1.48
2002,3,Notre Dame,31,593,19.1,408,13.2,1.45
2002,4,Texas Tech,31,577,18.6,382,12.3,1.51
2002,5,Duke,32,574,17.9,451,14.1,1.27
2002,6,Pennsylvania,31,544,17.5,408,13.2,1.33
2002,7,Valparaiso,32,557,17.4,418,13.1,1.33
2002,8,Tulsa,32,555,17.3,410,12.8,1.35
2002,9,Pittsburgh,32,542,16.9,457,14.3,1.19
2002,10,Hawai'i,32,536,16.8,391,12.2,1.37
2002,11,Florida,30,499,16.6,446,14.9,1.12
2002,12,Miami,31,515,16.6,449,14.5,1.15
2002,13,Illinois,32,529,16.5,468,14.6,1.13
2002,14,Mississippi State,33,543,16.5,553,16.8,0.98
2002,15,Oregon,31,508,16.4,434,14,1.17
2002,16,NC State,32,523,16.3,431,13.5,1.21
2002,17,Wake Forest,32,519,16.2,475,14.8,1.09
2002,18,Stanford,28,451,16.1,383,13.7,1.18
2002,19,Gonzaga,32,511,16,449,14,1.14
2002,20,Arizona,31,488,15.7,447,14.4,1.09
2002,21,Western Kentucky,31,486,15.7,443,14.3,1.1
2002,22,Davidson,30,467,15.6,470,15.7,0.99
2002,23,USC,31,482,15.5,373,12,1.29
2002,24,Florida Atlantic,30,464,15.5,463,15.4,1
2002,25,Georgia,30,463,15.4,428,14.3,1.08
2002,26,Texas,31,476,15.4,418,13.5,1.14
2002,27,California,30,457,15.2,398,13.3,1.15
2002,28,Ohio State,30,455,15.2,401,13.4,1.13
2002,29,Southern Illinois,33,498,15.1,460,13.9,1.08
2002,30,Creighton,30,451,15,418,13.9,1.08
2002,31,Missouri,32,477,14.9,450,14.1,1.06
2002,32,Montana,30,441,14.7,450,15,0.98
2002,33,Utah,29,426,14.7,380,13.1,1.12
2002,34,Indiana,31,453,14.6,411,13.3,1.1
2002,35,UConn,30,437,14.6,481,16,0.91
2002,36,Kentucky,29,421,14.5,423,14.6,1
2002,37,Murray State,31,450,14.5,439,14.2,1.03
2002,38,Oklahoma,31,450,14.5,386,12.5,1.17
2002,39,UC Santa Barbara,30,434,14.5,413,13.8,1.05
2002,40,San Diego State,32,462,14.4,490,15.3,0.94
2002,41,Oklahoma State,31,447,14.4,472,15.2,0.95
2002,42,Michigan State,30,430,14.3,447,14.9,0.96
2002,43,Pepperdine,30,430,14.3,438,14.6,0.98
2002,44,UCLA,30,428,14.3,456,15.2,0.94
2002,45,Hampton,32,453,14.2,481,15,0.94
2002,46,Marquette,32,450,14.1,444,13.9,1.01
2002,47,UNC Wilmington,31,430,13.9,371,12,1.16
2002,48,Charlotte,29,402,13.9,401,13.8,1
2002,49,UIC,33,456,13.8,426,12.9,1.07
2002,50,Kent State,32,441,13.8,356,11.1,1.24
2002,51,Ole Miss,30,413,13.8,457,15.2,0.9
2002,52,Boston College,31,419,13.5,440,14.2,0.95
2002,53,Wyoming,29,391,13.5,422,14.6,0.93
2002,54,Central Connecticut,31,412,13.3,460,14.8,0.9
2002,55,Holy Cross,32,425,13.3,461,14.4,0.92
2002,56,Cincinnati,33,438,13.3,394,11.9,1.11
2002,57,Alabama,33,431,13.1,459,13.9,0.94
2002,58,McNeese,29,378,13,458,15.8,0.83
2002,59,Wisconsin,30,382,12.7,391,13,0.98
2002,60,Siena,34,432,12.7,520,15.3,0.83
2002,61,Xavier,30,381,12.7,404,13.5,0.94
2002,62,Boston University,31,389,12.5,405,13.1,0.96
2002,63,Winthrop,30,354,11.8,440,14.7,0.8
2002,64,St. John's,31,357,11.5,471,15.2,0.76