Year,RK,Team,GP,PPG,FTM-PG,FTA-PG,FTM-T,FTA-T,FT%
2011,15,Utah State,33,72.2,16.6,22.5,547,743,0.736
2011,16,Georgetown,31,71,13.1,17.9,406,555,0.732
2011,17,Princeton,31,69.6,14.2,19.4,440,602,0.731
2011,18,Boston University,34,65.2,14.7,20.1,499,683,0.731
2011,19,Butler,32,72.8,15.5,21.3,497,681,0.73
2011,20,Illinois,32,71.3,11.8,16.1,376,516,0.729
2011,21,Notre Dame,32,76,17.7,24.4,567,782,0.725
2011,22,Penn State,33,63,11.8,16.3,390,538,0.725
2011,23,Oakland,34,85.6,17.4,24.2,593,824,0.72
2011,24,UAB,30,68.9,12.1,16.9,364,506,0.719
2011,25,VCU,34,71.5,14.8,20.6,504,701,0.719
2011,26,Kentucky,33,76.4,15.5,21.6,511,712,0.718
2011,27,Purdue,32,72.7,14.3,20.2,459,645,0.712
2011,28,Indiana State,33,66.5,14.3,20.1,471,662,0.711
2011,29,St. John's,32,70.1,17.1,24,546,768,0.711
2011,30,UNC Asheville,32,74.2,16.8,23.8,539,763,0.706
2011,31,Akron,35,70.5,13,18.4,454,643,0.706
2011,32,West Virginia,31,69.5,15.9,22.6,494,700,0.706
2011,33,UTSA,32,70.9,16.3,23,520,737,0.706
2011,34,Ohio State,34,77.1,14.8,21,504,715,0.705
2011,35,Texas A&M,32,68.9,17.1,24.4,548,780,0.703
2011,36,Michigan State,33,68.5,14.2,20.3,468,670,0.699
2011,37,San Diego State,34,72.2,12.8,18.3,435,623,0.698
2011,38,Georgia,32,68.8,14.1,20.3,451,648,0.696
2011,39,Michigan,33,66.1,10.3,14.8,341,490,0.696
2011,40,Temple,32,70.9,13.7,19.7,437,630,0.694
2011,41,Clemson,32,68.3,14.3,20.7,458,661,0.693
2011,42,Marquette,34,76.1,17.6,25.4,598,865,0.691
2011,43,Richmond,34,70.2,12.4,18,423,612,0.691
2011,44,Wofford,33,73.8,15.8,22.8,521,754,0.691
2011,45,George Mason,32,73.3,14.8,21.5,474,687,0.69
2011,46,UNLV,32,71.9,15.1,21.8,482,699,0.69
2011,47,Little Rock,35,68,15.6,22.7,545,793,0.687
2011,48,UCLA,32,70,15.7,23,503,736,0.683
2011,49,Tennessee,33,70.6,15.6,22.8,515,754,0.683
2011,50,Kansas,34,82.4,15.9,23.4,542,796,0.681
2011,51,Memphis,34,72,15.1,22.3,515,758,0.679
2011,52,Morehead State,33,69.8,14.7,21.8,485,718,0.675
2011,53,Pittsburgh,32,74.1,16,23.8,512,762,0.672
2011,54,Louisville,34,75.4,12,18,409,611,0.669
2011,55,Washington,33,83.5,14,20.9,461,691,0.667
2011,56,Florida,33,71.5,13.5,20.2,444,666,0.667
2011,57,Cincinnati,33,69,14.2,21.4,470,706,0.666
2011,58,Old Dominion,33,65.8,13.3,20,438,660,0.664
2011,59,Florida State,31,69.3,14.2,21.4,439,662,0.663
2011,60,North Carolina,33,76.7,15.6,23.5,515,777,0.663
2011,61,Syracuse,33,73.6,13.5,20.5,445,675,0.659
2011,62,USC,33,66.8,12.3,18.9,407,623,0.653
2011,63,Hampton,32,67.3,15.3,23.5,489,752,0.65
2011,64,Kansas State,32,73.1,15.7,24.3,503,778,0.647
2011,65,Texas,34,74.9,16.3,25.2,553,857,0.645
2011,66,Long Island University,32,82.6,19.6,30.4,628,974,0.645
2011,67,Saint Peter's,33,61.4,13.4,20.8,442,687,0.643
2011,68,Alabama State,34,61.3,15.1,25.2,515,857,0.601
2010,1,BYU,34,83,17.6,22.4,600,763,0.786
2010,2,Saint Mary's,31,79.5,14.5,19,451,590,0.764
2010,3,Utah State,34,73.7,12.8,16.8,435,570,0.763
2010,4,Duke,33,78.4,17.2,22.7,568,748,0.759
2010,5,California,33,78,15.6,20.6,514,679,0.757
2010,6,Northern Iowa,32,63.3,13.7,18.2,439,582,0.754
2010,7,Villanova,31,82.5,19.6,26.1,608,810,0.751
2010,8,Butler,32,70.1,17.9,23.9,573,766,0.748
2010,9,Marquette,33,72.9,14.5,19.5,477,645,0.74
2010,10,Wisconsin,31,67.5,12.6,17.2,391,532,0.735
2010,11,Baylor,32,77.6,15.2,20.9,487,668,0.729
2010,12,Cornell,31,75.3,11.5,15.8,357,490,0.729
2010,13,Missouri,32,77.6,15.1,20.8,484,665,0.728
2010,14,Washington,33,79.8,18.8,25.9,622,855,0.727
2010,15,Purdue,32,71.1,16.1,22.2,515,709,0.726
2010,16,Vanderbilt,32,77.3,18.7,25.8,599,825,0.726
2010,17,Montana,31,70,13.8,19.1,429,591,0.726
2010,18,Notre Dame,34,76,15.8,21.8,536,741,0.723
2010,19,Ohio,35,74.2,17.2,23.7,601,831,0.723
2010,20,Maryland,31,79.3,15,20.8,465,644,0.722
2010,21,UNLV,33,73.3,13.6,18.9,449,625,0.718
2010,22,Oakland,34,76.8,17.8,24.8,606,844,0.718
2010,23,North Texas,32,74.2,20,27.8,639,890,0.718
2010,24,Lehigh,32,75.1,17.4,24.3,557,778,0.716
2010,25,Oklahoma State,32,74.3,14.9,20.8,476,666,0.715
2010,26,Houston,34,78.6,15.4,21.6,525,736,0.713
2010,27,Xavier,32,80,17.9,25.1,572,802,0.713
2010,28,Georgetown,33,73.2,14.1,19.8,465,653,0.712
2010,29,Sam Houston State,32,79.9,15.8,22.3,504,714,0.706
2010,30,Minnesota,33,73.3,13.5,19.1,444,631,0.704
2010,31,New Mexico State,33,78.6,15.9,22.6,524,745,0.703
2010,32,Louisville,32,76.3,15.2,21.6,486,691,0.703
2010,33,Murray State,34,77.5,16.4,23.3,557,792,0.703
2010,34,Morgan St,36,76.8,18.8,26.8,677,963,0.703
2010,35,Florida,33,71.6,13.9,19.8,458,652,0.702
2010,36,Kansas,34,81.8,17.4,24.8,591,843,0.701
2010,37,Richmond,33,69.8,13,18.5,429,612,0.701
2010,38,West Virginia,33,73,15.5,22.2,511,734,0.696
2010,39,Pittsburgh,32,68.1,15.7,22.5,501,721,0.695
2010,40,Vermont,34,70.6,18.6,27.1,634,920,0.689
2010,41,Ohio State,33,73.8,13.4,19.4,441,640,0.689
2010,42,Temple,33,65.2,10.6,15.5,349,510,0.684
2010,43,Michigan State,32,72.6,14,20.6,449,659,0.681
2010,44,UC Santa Barbara,29,68.2,16.2,23.8,470,691,0.68
2010,43,Kentucky,33,79.4,17.3,25.5,572,841,0.68
2010,46,New Mexico,33,76.6,17.8,26.3,588,869,0.677
2010,47,UTEP,32,75.8,15.4,23,494,735,0.672
2010,48,Wofford,34,69.4,16.1,24,549,817,0.672
2010,49,Syracuse,32,81.5,14.6,21.8,468,697,0.671
2010,50,Siena,33,75.5,15.7,23.5,519,775,0.67
2010,51,Tennessee,33,73.6,14.2,21.3,470,703,0.669
2010,52,Kansas State,33,79.6,20.2,30.5,668,1005,0.665
2010,53,Arkansas-Pine Bluff,32,64.4,17.1,25.8,548,826,0.663
2010,54,East Tennessee State,34,69.2,15.2,22.9,516,778,0.663
2010,55,Gonzaga,32,77.6,17.9,27.1,574,866,0.663
2010,56,Robert Morris,34,68.5,16.2,24.5,551,833,0.661
2010,57,Texas A&M,32,71.8,17.8,26.9,569,861,0.661
2010,58,Wake Forest,29,73,16.2,24.6,470,712,0.66
2010,59,Clemson,31,73.3,13.6,20.6,422,640,0.659
2010,60,Winthrop,32,62.4,13.7,21.2,438,678,0.646
2010,61,Florida State,31,68.5,13.5,20.9,419,649,0.646
2010,62,Old Dominion,34,67.5,11.2,17.4,381,591,0.645
2010,63,Georgia Tech,33,73.6,14,21.8,462,719,0.643
2010,64,Texas,33,81.2,16.2,25.6,536,845,0.634
2010,65,San Diego State,33,70.6,13.5,21.8,444,720,0.617
2009,1,Utah,33,71.2,16.1,20.6,532,680,0.782
2009,2,Maryland,33,71.5,13.2,17.2,436,568,0.768
2009,3,North Carolina,32,90.2,19.5,25.7,625,821,0.761
2009,4,California,32,75,14.5,19.2,464,614,0.756
2009,5,Michigan,33,67.2,11.8,15.7,391,518,0.755
2009,6,Northern Iowa,33,67.7,16.1,21.4,532,707,0.752
2009,7,Oklahoma State,33,81.1,17.7,23.8,585,787,0.743
2009,8,Villanova,33,76.5,18,24.3,594,801,0.742
2009,9,Arizona State,33,69.5,13.9,18.8,458,619,0.74
2009,10,Utah State,34,72.9,14.9,20.2,508,687,0.739
2009,11,North Dakota State,32,80.8,16.3,22.2,523,709,0.738
2009,12,Arizona,32,72.2,14.7,20,470,640,0.734
2009,13,Boston College,33,74.9,16,21.8,528,719,0.734
2009,14,Cornell,30,74.1,13,17.8,391,533,0.734
2009,15,BYU,32,77.4,14.8,20.3,475,651,0.73
2009,16,Kansas,32,77.1,16.5,22.7,529,727,0.728
2009,17,Wisconsin,31,64.4,12.9,17.9,401,554,0.724
2009,18,Butler,31,67.6,15.5,21.5,482,666,0.724
2009,19,Duke,34,78,17.6,24.4,599,828,0.723
2009,20,Florida State,34,68.6,15.3,21.2,521,721,0.723
2009,21,UCLA,33,76,12.4,17.2,409,567,0.721
2009,22,Marquette,33,78.8,18.8,26.1,621,862,0.72
2009,23,Morehead State,34,70.6,16.6,23.1,565,785,0.72
2009,24,LSU,33,74.9,15.5,21.6,512,713,0.718
2009,25,East Tennessee State,33,78.6,17,23.8,562,786,0.715
2009,26,Minnesota,32,66.5,13.2,18.5,423,592,0.715
2009,27,Wake Forest,30,81.4,18.7,26.2,560,787,0.712
2009,28,Illinois,33,64.6,8.9,12.5,293,412,0.711
2009,29,Gonzaga,31,78.9,14.3,20.1,443,623,0.711
2009,30,Mississippi State,35,74.8,16.8,23.7,588,828,0.71
2009,31,Akron,35,66.8,13.9,19.6,487,687,0.709
2009,32,Robert Morris,34,70.7,13.9,19.7,474,670,0.707
2009,33,VCU,33,72,14.2,20.1,468,664,0.705
2009,34,Western Kentucky,32,71.8,13.4,19.1,428,611,0.7
2009,35,Purdue,34,69.4,13,18.6,442,631,0.7
2009,36,Cleveland State,35,66.1,13.9,19.8,485,693,0.7
2009,37,Ohio State,32,66.7,13,18.6,417,596,0.7
2009,38,Washington,33,78.9,18.8,26.9,621,889,0.699
2009,39,Temple,33,69,11.2,16.1,370,530,0.698
2009,40,Memphis,34,74.1,16.2,23.3,552,793,0.696
2009,41,West Virginia,34,72.4,14.7,21.1,499,717,0.696
2009,42,Texas A&M,32,71.7,17.8,25.6,570,820,0.695
2009,43,CSU Northridge,30,73.7,13.7,19.7,410,591,0.694
2009,44,Michigan State,32,71.9,16,23.3,512,746,0.686
2009,45,Portland State,32,73.8,11.6,16.9,371,541,0.686
2009,46,Clemson,31,79,13.4,19.6,415,607,0.684
2009,47,Oklahoma,32,79.2,17.8,26.1,569,836,0.681
2009,48,Radford,32,76,17.2,25.3,551,811,0.679
2009,49,UConn,31,77.3,17.8,26.3,552,815,0.677
2009,50,Xavier,32,72.4,16.8,24.9,538,797,0.675
2009,51,Tennessee,33,78.5,15.3,22.8,506,751,0.674
2009,52,Pittsburgh,32,78,13,19.3,415,616,0.674
2009,53,Binghamton,31,70.2,15.8,23.5,490,728,0.673
2009,54,Texas,33,72.3,15.3,22.8,505,753,0.671
2009,55,Missouri,34,81.1,15.2,22.8,518,775,0.668
2009,56,USC,33,68.4,14.8,22.2,488,733,0.666
2009,57,Siena,33,77.7,14.7,22.2,484,731,0.662
2009,58,Chattanooga,34,76.8,17.8,27.2,606,925,0.655
2009,59,Morgan St,34,67,12.8,19.6,434,667,0.651
2009,60,Stephen F. Austin,31,66.3,11.1,17.1,344,529,0.65
2009,61,American,31,64.5,10.6,16.4,330,509,0.648
2009,62,Dayton,33,67.5,14.1,21.9,466,722,0.645
2009,63,Louisville,33,73.9,12.3,19.1,406,631,0.643
2009,64,Syracuse,35,81.1,15.3,24,536,839,0.639
2009,65,Alabama State,31,69.6,12.4,19.5,384,603,0.637
2008,1,Indiana,32,75.1,17.8,23.4,571,748,0.763
2008,,Cornell,27,77.1,14.2,18.6,383,502,0.763
2008,3,Drake,32,73.2,14.6,19.3,467,618,0.756
2008,4,North Carolina,34,88.7,19.5,25.8,662,878,0.754
2008,5,Xavier,33,75.3,16.7,22.2,550,733,0.75
2008,6,Arizona,33,72.1,15.7,21.1,519,695,0.747
2008,7,American,32,65.1,14.9,20.1,478,643,0.743
2008,8,UNLV,32,70.4,13.8,18.6,443,596,0.743
2008,9,Baylor,31,81.4,16.5,22.3,513,691,0.742
2008,10,Miami,32,74.8,16.8,22.6,536,723,0.741
2008,11,Temple,33,72.6,14.1,19,464,626,0.741
2008,12,Butler,32,68.3,13.7,18.6,438,594,0.737
2008,13,Vanderbilt,33,80.6,16.8,22.8,554,753,0.736
2008,14,Notre Dame,31,80.6,15.7,21.4,487,662,0.736
2008,15,Kentucky,30,68.6,15.3,20.9,460,627,0.734
2008,16,Washington State,32,67.1,14.2,19.3,454,619,0.733
2008,17,UCLA,34,74.1,15.6,21.3,530,725,0.731
2008,18,Michigan State,33,71.3,13.7,18.7,451,617,0.731
2008,19,UMBC,32,75.1,14.3,19.6,457,627,0.729
2008,20,Saint Joseph's,33,73.3,15.4,21.2,509,701,0.726
2008,21,Villanova,32,72.8,16.1,22.3,515,712,0.723
2008,22,Davidson,32,78.7,11.2,15.6,358,498,0.719
2008,23,UConn,32,77.7,19.9,27.7,636,885,0.719
2008,24,Austin Peay,34,74.6,17.4,24.4,593,829,0.715
2008,25,Gonzaga,32,76.5,16,22.4,512,716,0.715
2008,26,Kent State,34,69.2,15.3,21.5,521,730,0.714
2008,27,South Alabama,32,75.5,17.7,24.8,565,794,0.712
2008,28,Wisconsin,33,67.3,14.5,20.5,480,677,0.709
2008,29,Purdue,32,68.7,14.7,20.8,469,664,0.706
2008,30,CSU Fullerton,32,82.6,14.4,20.4,460,652,0.706
2008,31,George Mason,33,69.9,14.8,21,488,693,0.704
2008,32,Kansas,34,81.5,15.6,22.2,530,755,0.702
2008,33,Marquette,33,75.8,15.8,22.5,522,744,0.702
2008,34,Belmont,33,80.1,14.3,20.4,471,674,0.699
2008,35,Western Kentucky,33,76.8,14.6,20.9,481,689,0.698
2008,36,Mount St. Mary's,32,69.1,14.6,21,468,672,0.696
2008,37,Stanford,33,70.7,15.6,22.4,514,739,0.696
2008,38,Duke,32,84.1,17.3,25,555,799,0.695
2008,39,Oregon,31,76.8,14.2,20.5,439,637,0.689
2008,40,Texas,34,75.6,13.4,19.4,454,659,0.689
2008,41,Kansas State,31,78.7,16.3,23.6,504,732,0.689
2008,42,USC,32,69.1,13.6,19.8,434,634,0.685
2008,43,Siena,32,76.8,14.7,21.5,470,688,0.683
2008,44,West Virginia,34,74.9,14.5,21.3,494,724,0.682
2008,45,Mississippi Valley State,32,62.7,15.3,22.5,491,721,0.681
2008,46,Oklahoma,33,68.4,14.1,20.7,465,683,0.681
2008,47,Georgia,33,68.3,12.9,19,427,628,0.68
2008,48,Portland State,32,74.3,13.8,20.4,442,654,0.676
2008,49,San Diego,34,65.6,12.7,18.8,431,638,0.676
2008,50,Arkansas,33,73.6,14.3,21.3,472,702,0.672
2008,51,Saint Mary's,30,76.2,15,22.4,451,673,0.67
2008,52,Oral Roberts,32,69.3,15,22.3,479,715,0.67
2008,53,Georgetown,32,69.7,11.7,17.6,374,562,0.665
2008,54,Boise State,33,82,15.2,22.9,503,756,0.665
2008,55,BYU,34,74.1,14,21.3,476,723,0.658
2008,56,UT Arlington,32,73.7,14.8,22.5,474,720,0.658
2008,57,Pittsburgh,35,74.1,13.8,21,484,736,0.658
2008,58,Tennessee,33,83,15.3,23.4,506,771,0.656
2008,59,Louisville,32,71.9,13.4,20.5,429,655,0.655
2008,60,Mississippi State,32,73.1,13.9,21.7,446,693,0.644
2008,61,Texas A&M,34,71.5,14.9,23.4,507,796,0.637
2008,62,Clemson,33,79.5,12.4,19.8,408,654,0.624
2008,63,Memphis,34,79.7,14.2,23.9,483,811,0.596
2008,64,Winthrop,33,65.6,12,20.2,396,665,0.595
2007,1,Villanova,32,72.9,18.1,23.2,579,741,0.781
2007,2,Butler,33,68.4,16,21,529,693,0.763
2007,3,Creighton,32,67.2,16.5,21.8,527,698,0.755
2007,4,Oregon,33,76.4,14.4,19.1,474,631,0.751
2007,5,Nevada,32,77.9,14.1,18.8,452,602,0.751
2007,6,Gonzaga,33,79.1,17,22.6,560,746,0.751
2007,7,Notre Dame,31,81.5,18.2,24.2,563,750,0.751
2007,8,Davidson,33,81.7,14.8,19.7,487,649,0.75
2007,9,Arizona,30,78.5,17.9,24,536,719,0.745
2007,10,Xavier,32,76.4,18.6,25.1,594,802,0.741
2007,11,Texas Tech,33,71.6,16.3,22.1,537,728,0.738
2007,12,Wright State,32,64.6,12.7,17.3,406,552,0.736
2007,13,Holy Cross,33,64.2,14.6,19.9,482,656,0.735
2007,14,Virginia,30,76.8,17.9,24.3,536,730,0.734
2007,15,Niagara,33,76.1,16.9,23.1,558,762,0.732
2007,16,Texas,33,82.2,17.8,24.5,588,808,0.728
2007,17,Central Connecticut,33,69.3,14.9,20.5,493,678,0.727
2007,18,Vanderbilt,31,76.6,13.8,19,428,589,0.727
2007,19,VCU,33,74.8,16.6,22.9,548,756,0.725
2007,20,Texas A&M,31,76.3,15.8,21.8,490,677,0.724
2007,21,Boston College,31,74.6,17.7,24.5,550,760,0.724
2007,22,Albany,32,68.3,12.9,17.9,413,572,0.722
2007,23,Old Dominion,32,70.1,14.8,20.5,473,656,0.721
2007,24,Georgetown,32,68.5,13.2,18.4,422,588,0.718
2007,25,UNLV,34,75.3,14.1,19.8,481,674,0.714
2007,26,Oral Roberts,33,72.3,17.5,24.6,578,811,0.713
2007,27,Indiana,30,70.9,13.4,18.9,403,566,0.712
2007,28,Washington State,32,66.5,12.5,17.6,401,564,0.711
2007,29,Michigan State,33,65.1,13.8,19.4,454,639,0.71
2007,30,Miami (OH),32,59.6,10.8,15.3,346,488,0.709
2007,31,Texas A&M-CC,32,79.8,18.2,25.7,582,822,0.708
2007,32,Jackson State,34,71.2,15.5,21.9,527,745,0.707
2007,33,North Carolina,34,86.3,17.6,24.8,597,844,0.707
2007,34,USC,34,71.4,14.7,20.8,500,707,0.707
2007,35,George Washington,31,71.1,13.3,18.9,413,586,0.705
2007,36,Long Beach State,31,80.3,15.5,22.1,480,684,0.702
2007,37,Arkansas,34,71.4,14.6,20.9,498,710,0.701
2007,38,Kentucky,32,73.5,13.9,19.9,445,636,0.7
2007,39,Maryland,32,79.5,16.4,23.5,526,753,0.699
2007,40,Belmont,32,73,12.4,17.8,397,570,0.696
2007,41,Ohio State,33,73.6,13.6,19.6,450,647,0.696
2007,42,Southern Illinois,33,63.2,14.3,20.6,472,681,0.693
2007,43,Duke,32,70.2,14.4,20.8,461,666,0.692
2007,44,Stanford,30,69.9,13.8,19.9,413,598,0.691
2007,45,Georgia Tech,31,79.1,14,20.5,434,635,0.683
2007,46,Purdue,32,69.9,13.9,20.4,446,653,0.683
2007,47,Eastern Kentucky,32,65.2,10,14.7,320,469,0.682
2007,48,Florida,34,79.3,15,22.1,511,751,0.68
2007,49,Wisconsin,34,70.1,15.8,23.3,537,791,0.679
2007,50,Weber State,31,71.7,17,25.3,527,785,0.671
2007,51,Louisville,32,71.4,14,20.9,448,668,0.671
2007,52,Marquette,33,72.5,15.6,23.3,515,768,0.671
2007,53,Florida A&M,34,70.5,16.4,24.6,559,837,0.668
2007,54,Kansas,34,78.4,14.4,21.5,488,732,0.667
2007,55,Pittsburgh,34,71.1,13.3,20,453,680,0.666
2007,56,Virginia Tech,32,72.8,14.6,22,467,703,0.664
2007,57,Pennsylvania,30,74.8,14.4,21.7,431,650,0.663
2007,58,BYU,33,78.1,13.5,20.5,444,675,0.658
2007,59,New Mexico State,33,78.3,19.1,29.2,631,963,0.655
2007,60,North Texas,33,77.5,15.8,24.2,523,799,0.655
2007,61,Tennessee,32,79.7,15.3,23.5,491,751,0.654
2007,62,UCLA,31,72.5,11.5,17.8,358,553,0.647
2007,63,Winthrop,32,75.3,12.7,20.3,406,648,0.627
2007,64,Illinois,34,64.5,12.2,19.6,416,665,0.626
2007,65,Memphis,33,79.6,15.7,25.8,519,851,0.61
2006,1,Gonzaga,30,80.1,19.8,25.3,594,759,0.783
2006,2,Michigan State,33,74.4,15.8,20.5,521,676,0.771
2006,3,Davidson,30,78,13.7,18,411,540,0.761
