Year,RK,Team,GP,PPG,FTM-PG,FTA-PG,FTM-T,FTA-T,FT%
2006,4,Duke,33,82.5,19.2,25.2,633,832,0.761
2006,5,NC State,30,75.7,16.4,21.6,491,649,0.757
2006,6,Villanova,29,75.4,16.2,21.6,471,627,0.751
2006,7,Washington,30,82.4,15.6,20.9,469,627,0.748
2006,8,Pacific,31,74.2,13.9,18.7,432,580,0.745
2006,9,West Virginia,30,71.1,9.6,12.9,288,387,0.744
2006,10,Air Force,30,64,11.1,15,334,449,0.744
2006,11,Seton Hall,29,67.8,15.8,21.3,457,618,0.739
2006,12,Florida,33,79.3,16.6,22.6,548,746,0.735
2006,13,California,30,69.2,17.3,23.5,518,706,0.734
2006,14,Marquette,30,74.7,12.9,17.7,388,530,0.732
2006,15,San Diego State,32,74.2,17.1,23.5,547,752,0.727
2006,16,Xavier,31,71.5,15.9,21.9,493,680,0.725
2006,17,Wichita State,32,68.8,14.1,19.4,450,622,0.723
2006,18,Texas,33,76.1,14.8,20.5,487,675,0.721
2006,19,Northern Iowa,32,66.1,13.4,18.6,430,596,0.721
2006,20,Utah State,31,72.5,11.6,16.2,361,501,0.721
2006,21,Ohio State,30,74.7,13.8,19.1,413,574,0.72
2006,22,Bradley,30,71.5,13.8,19.2,413,575,0.718
2006,23,Nevada,32,72.6,15.1,21,482,672,0.717
2006,24,Kent State,33,72.5,15.9,22.2,524,732,0.716
2006,25,Oklahoma,28,68.6,13.7,19.2,384,537,0.715
2006,26,Montana,29,79.5,15.1,21.2,437,615,0.711
2006,27,Albany,31,68.9,15.4,21.7,478,674,0.709
2006,28,Oral Roberts,32,74.8,15.8,22.4,507,716,0.708
2006,29,Alabama,29,70,15.4,21.8,447,633,0.706
2006,30,Iowa,33,66.4,14.5,20.6,480,680,0.706
2006,31,South Alabama,30,74.4,14,19.8,419,594,0.705
2006,32,Georgetown,30,66.7,11.8,16.8,355,504,0.704
2006,33,UCLA,33,68.6,13.5,19.2,446,634,0.703
2006,34,UNC Wilmington,32,67.7,12.8,18.2,410,583,0.703
2006,35,North Carolina,29,80.4,17.1,24.3,495,704,0.703
2006,36,UConn,30,81.3,17.9,25.5,537,765,0.702
2006,37,Tennessee,28,81.3,14.7,21,412,588,0.701
2006,38,Arizona,31,72.9,14.1,20.1,437,624,0.7
2006,39,Indiana,29,71.2,12.1,17.3,350,501,0.699
2006,40,LSU,31,74.8,15.1,21.6,467,669,0.698
2006,41,Belmont,30,81.8,14.6,21,438,630,0.695
2006,42,Iona,30,80.4,16.7,24.1,502,723,0.694
2006,43,Winthrop,30,73.8,15.7,22.7,472,680,0.694
2006,44,Arkansas,31,74.3,15.6,22.5,483,696,0.694
2006,45,Pittsburgh,31,72.5,15.6,22.7,484,703,0.688
2006,46,Milwaukee,29,74.2,15.9,23.1,461,670,0.688
2006,47,Bucknell,30,66.6,14.3,20.8,428,623,0.687
2006,48,Southern Illinois,32,60.9,12.3,18,395,575,0.687
2006,49,Memphis,33,80.9,17.2,25.1,567,828,0.685
2006,50,Pennsylvania,28,69.1,13,19.2,363,537,0.676
2006,51,Texas A&M,29,69.2,15.6,23,451,668,0.675
2006,52,Boston College,33,74.4,15.8,23.6,523,778,0.672
2006,53,Kansas,32,75.2,13.7,20.4,437,652,0.67
2006,54,Northwestern State,32,76.7,15.8,23.6,504,754,0.668
2006,55,George Mason,30,69.4,12,18,360,539,0.668
2006,56,Monmouth,32,64.8,11.9,17.8,380,571,0.665
2006,57,Wisconsin,30,71,14.6,22.1,439,662,0.663
2006,58,Kentucky,33,70.5,11,16.8,363,553,0.656
2006,59,Murray State,30,71.3,11.6,17.9,349,536,0.651
2006,60,UAB,30,74.7,14.4,22.1,431,663,0.65
2006,61,Southern,31,65.8,11.9,18.4,370,571,0.648
2006,62,Syracuse,34,72.9,12.8,19.9,435,677,0.643
2006,63,George Washington,28,79,16.4,25.5,458,714,0.641
2006,64,Illinois,31,70,11.4,18,353,557,0.634
2006,65,Hampton,31,66.8,13.3,21.4,412,664,0.62
2005,1,UTEP,34,75.4,17.6,22.2,598,756,0.791
2005,2,Arizona,33,79.7,14.6,18.7,481,618,0.778
2005,3,Michigan State,28,78.1,15.8,20.4,442,570,0.775
2005,4,Oklahoma State,30,78.6,15.3,19.8,459,593,0.774
2005,5,Texas Tech,30,77.5,16.5,21.6,495,648,0.764
2005,6,Niagara,29,85.2,20.3,26.8,588,776,0.758
2005,7,Gonzaga,29,79.7,19.5,26.1,565,757,0.746
2005,8,Pacific,29,72.4,15.2,20.4,441,591,0.746
2005,9,Delaware State,32,62.4,15.4,20.7,493,662,0.745
2005,10,Southern Illinois,33,67.4,10.9,14.7,359,484,0.742
2005,11,Villanova,29,73.8,15.7,21.2,455,614,0.741
2005,12,Stanford,30,70.1,16.1,21.8,483,653,0.74
2005,13,West Virginia,31,70.2,12.3,16.7,382,517,0.739
2005,14,Washington,32,86.3,16.2,21.9,517,702,0.736
2005,15,Alabama,31,75.9,17,23.1,527,716,0.736
2005,16,North Carolina,31,88.8,20.5,27.9,635,864,0.735
2005,17,Utah,32,68.8,15.8,21.7,506,693,0.73
2005,18,LSU,29,75.5,16.7,22.9,484,663,0.73
2005,19,Creighton,33,71.5,14.3,19.6,471,647,0.728
2005,20,Louisville,33,81.2,18.1,24.9,596,821,0.726
2005,21,Illinois,33,77.4,12.4,17.2,410,566,0.724
2005,22,UCLA,28,74,16,22.1,448,619,0.724
2005,23,Saint Mary's,33,70.2,16.2,22.5,535,741,0.722
2005,24,Vermont,30,72.6,13.4,18.6,401,557,0.72
2005,25,Boston College,28,71.9,16.9,23.6,472,662,0.713
2005,26,Duke,30,79.8,17.7,24.9,532,747,0.712
2005,27,Nevada,30,70.2,17.6,24.8,528,743,0.711
2005,28,Minnesota,31,68.5,14.7,20.8,457,646,0.707
2005,29,George Washington,29,77.2,16.4,23.3,476,677,0.703
2005,30,Northern Iowa,31,72.9,12.5,17.8,387,552,0.701
2005,31,Ohio,31,71.8,17.5,25,543,776,0.7
2005,32,Florida,30,76.9,15.7,22.4,470,672,0.699
2005,33,UAB,31,77.8,16.3,23.3,504,722,0.698
2005,34,Milwaukee,29,74.9,14.7,21,425,609,0.698
2005,35,Bucknell,31,63.6,14.5,20.7,448,642,0.698
2005,36,Texas,30,77.6,16.8,24.1,505,724,0.698
2005,37,UConn,29,78.6,17.6,25.2,509,730,0.697
2005,38,NC State,32,73.8,15,21.6,480,690,0.696
2005,39,Cincinnati,31,76.4,18.7,27,580,837,0.693
2005,40,Utah State,31,73,13.6,19.6,422,609,0.693
2005,41,Old Dominion,33,71.2,13.9,20.1,460,664,0.693
2005,42,Iowa State,29,68.4,14.2,20.6,412,596,0.691
2005,43,UCF,32,69.8,13.6,19.7,435,630,0.69
2005,44,Kansas,29,75.4,14.8,21.4,429,622,0.69
2005,45,Iowa,32,73.2,15.5,22.5,496,720,0.689
2005,46,Georgia Tech,30,74.6,15.3,22.2,458,667,0.687
2005,47,Wake Forest,31,84.7,18.8,27.4,582,849,0.686
2005,48,Chattanooga,36,74,16.4,23.9,589,860,0.685
2005,49,Oklahoma,31,75.4,13.6,19.9,423,618,0.684
2005,50,Charlotte,28,78.4,17.5,25.6,490,716,0.684
2005,51,Montana,30,69.2,16.6,24.4,498,731,0.681
2005,52,New Mexico,32,76.4,15.8,23.2,504,743,0.678
2005,53,Winthrop,32,68.2,15,22.3,481,713,0.675
2005,54,Eastern Kentucky,30,73.1,12.2,18.1,366,544,0.673
2005,55,Fairleigh Dickinson,32,74.3,13.2,19.7,421,629,0.669
2005,56,Wisconsin,30,67.2,13.5,20.3,406,608,0.668
2005,57,Mississippi State,32,72.4,15.5,23.3,496,745,0.666
2005,58,Syracuse,33,75.5,14.9,22.5,492,741,0.664
2005,59,Kentucky,30,73.7,14.2,21.4,426,642,0.664
2005,60,Oakland,30,70.7,14,21.1,420,633,0.664
2005,61,Louisiana,30,72.6,14,21.2,421,636,0.662
2005,62,Pennsylvania,28,68.5,14.9,22.5,417,630,0.662
2005,63,Pittsburgh,28,72.4,15.5,23.5,433,659,0.657
2005,64,SE Louisiana,32,63.6,13.3,20.6,425,658,0.646
2004,1,NC State,29,73.3,15.7,19.7,455,570,0.798
2004,2,Arizona,30,87.6,17.2,21.9,515,657,0.784
2004,3,Michigan State,29,71.4,15.1,19.6,437,568,0.769
2004,4,Manhattan,29,74.3,19.8,26.1,575,757,0.76
2004,5,Gonzaga,28,83,17.8,23.4,497,655,0.759
2004,6,Florida,29,77.1,15,19.9,434,576,0.753
2004,7,Stanford,30,73.9,15.7,20.8,470,625,0.752
2004,8,UTEP,31,77.3,19.2,25.6,594,793,0.749
2004,9,Louisville,29,73.3,16.2,21.7,470,628,0.748
2004,10,Monmouth,32,68.8,15.8,21.2,506,678,0.746
2004,11,Duke,31,79.5,17.5,23.6,542,732,0.74
2004,12,Pacific,31,69.1,17,23,526,713,0.738
2004,13,Texas Tech,32,73.4,15.5,21,495,671,0.738
2004,14,Northern Iowa,30,69.6,15.7,21.3,470,638,0.737
2004,15,Richmond,33,64.6,14.4,19.8,475,655,0.725
2004,16,BYU,29,73.3,16.8,23.2,488,673,0.725
2004,17,Nevada,31,75.8,17.4,24.1,539,748,0.721
2004,18,Western Michigan,30,79.2,17.2,23.8,515,715,0.72
2004,19,Utah,32,65.1,12.3,17.1,392,546,0.718
2004,20,Providence,28,71.5,14,19.5,392,547,0.717
2004,21,UCF,30,71.2,11.9,16.7,358,500,0.716
2004,22,Wisconsin,29,68.6,15.3,21.3,443,619,0.716
2004,23,Seton Hall,29,71.9,14,19.6,406,569,0.714
2004,24,Washington,30,81.4,17.9,25.1,538,754,0.714
2004,25,Florida A&M,30,72.1,17.5,24.5,525,736,0.713
2004,26,Wake Forest,28,83.8,19.2,26.9,537,753,0.713
2004,27,Vanderbilt,30,73.8,14.6,20.4,437,613,0.713
2004,28,Princeton,27,63.4,11.7,16.4,315,442,0.713
2004,29,Murray State,33,81.1,15.4,21.6,507,713,0.711
2004,30,Air Force,28,60.2,11.1,15.7,312,440,0.709
2004,31,Valparaiso,30,72.3,17.2,24.3,515,729,0.706
2004,32,Kansas,29,75,15,21.3,436,619,0.704
2004,33,DePaul,30,70.9,14.5,20.6,435,618,0.704
2004,34,Saint Joseph's,28,77.8,13.7,19.5,383,545,0.703
2004,35,Eastern Washington,29,70.6,14.4,20.5,418,595,0.703
2004,36,Illinois,29,73.2,12.3,17.6,356,509,0.699
2004,37,UTSA,32,73.6,16.5,23.6,527,754,0.699
2004,38,Alabama,29,72.2,15.3,21.9,443,634,0.699
2004,39,Georgia Tech,32,78.1,15.9,23,510,736,0.693
2004,40,Oklahoma State,29,79.2,15.4,22.3,447,646,0.692
2004,41,Louisiana,28,77.9,13.9,20.1,388,562,0.69
2004,42,East Tennessee State,32,79.4,16,23.2,512,742,0.69
2004,43,Kentucky,29,72.6,13.2,19.2,384,557,0.689
2004,44,Southern Illinois,29,71.3,12.7,18.4,368,535,0.688
2004,45,North Carolina,28,83.1,17.3,25.4,484,712,0.68
2004,46,Xavier,33,70.4,13.7,20.2,453,667,0.679
2004,47,Vermont,30,66.4,12.3,18.2,370,545,0.679
2004,48,Boston College,32,68.8,16.5,24.3,528,778,0.679
2004,49,Texas,29,78.1,15.3,22.6,445,656,0.678
2004,50,Liberty,32,69.4,13.3,19.8,427,633,0.675
2004,51,South Carolina,33,70.9,13.8,20.4,454,674,0.674
2004,52,Dayton,32,68,14.5,21.7,465,694,0.67
2004,53,Cincinnati,30,76.9,15.6,23.4,468,701,0.668
2004,54,Mississippi State,28,77.1,15.9,24,446,673,0.663
2004,55,Memphis,28,73.6,15.4,23.2,430,650,0.662
2004,56,Alabama State,30,61.4,14.8,22.5,443,674,0.657
2004,57,UAB,29,74.6,13,19.8,376,575,0.654
2004,58,Pittsburgh,33,69.2,13.5,20.8,445,687,0.648
2004,59,Charlotte,29,79.3,17.3,26.8,501,777,0.645
2004,60,Syracuse,28,72.9,13.3,20.8,371,583,0.636
2004,61,UIC,31,70,14,22.1,435,686,0.634
2004,62,Maryland,29,76.8,15.6,25.1,451,727,0.62
2004,63,UConn,33,79.1,12.5,20.2,411,667,0.616
2004,64,VCU,30,70.8,12.1,20,363,601,0.604
2003,1,Manhattan,29,76.2,18.8,23.9,545,693,0.786
2003,2,Oregon,32,82.2,16,20.7,513,661,0.776
2003,3,NC State,29,72.2,15.6,20.3,453,588,0.77
2003,4,Marquette,28,78.4,18.2,23.6,509,661,0.77
2003,5,Central Michigan,30,80.5,19.1,25,573,750,0.764
2003,6,UNC Asheville,30,72.2,16,20.9,479,627,0.764
2003,7,Notre Dame,31,80.1,17.4,22.8,538,708,0.76
2003,8,BYU,31,72.5,18.2,24.2,564,749,0.753
2003,9,Wake Forest,29,78.4,20,26.6,581,772,0.753
2003,10,Purdue,28,71.8,19.1,25.5,536,714,0.751
2003,11,Xavier,31,78.5,18,24.1,557,747,0.746
2003,12,Wisconsin,29,70.7,14.4,19.4,418,564,0.741
2003,13,Michigan State,31,67.2,16.3,22.1,504,686,0.735
2003,14,Weber State,31,74.5,18.9,25.8,587,801,0.733
2003,15,East Tennessee State,30,82.3,18.6,25.4,558,763,0.731
2003,16,Wagner,31,75.5,14.1,19.3,436,598,0.729
2003,17,Tulsa,31,73.5,14.1,19.4,437,601,0.727
2003,18,Illinois,29,75.6,13.9,19.1,402,555,0.724
2003,19,Butler,30,68.3,11.8,16.3,354,489,0.724
2003,20,Gonzaga,31,77.1,17.8,24.6,551,764,0.721
2003,21,Dayton,29,72.8,16.3,22.8,473,661,0.716
2003,22,Texas,28,78.9,17,23.8,476,666,0.715
2003,23,Holy Cross,30,70.4,15.9,22.3,477,670,0.712
2003,24,Oklahoma,29,71.9,13.4,18.9,390,548,0.712
2003,25,Utah State,32,66.8,14.3,20,456,641,0.711
2003,26,Alabama,28,69.3,14.9,20.9,416,586,0.71
2003,27,Indiana,33,70.5,16.3,23,538,758,0.71
2003,28,Kentucky,31,78,14.6,20.7,454,642,0.707
2003,29,Sam Houston State,29,73.4,16.5,23.3,478,676,0.707
2003,30,Utah,31,67,13.4,18.9,414,586,0.706
2003,31,Southern Illinois,30,74.5,13.7,19.4,411,582,0.706
2003,32,Florida,31,75.9,13.4,18.9,414,587,0.705
2003,33,Duke,29,81.9,19.7,27.9,570,809,0.705
2003,34,Maryland,28,80.8,15.2,21.6,425,604,0.704
2003,35,Pennsylvania,27,70.2,13.2,18.8,356,507,0.702
2003,36,Arizona,28,85.2,17.5,25,491,700,0.701
2003,37,IUPUI,33,71.5,15.9,22.8,526,752,0.699
2003,38,South Carolina State,30,72.8,18,25.8,541,774,0.699
2003,39,Louisville,30,81.8,17.5,25.1,524,753,0.696
2003,40,Colorado State,32,74.8,17,24.5,543,783,0.693
2003,41,Syracuse,29,80.1,16.4,23.6,475,685,0.693
2003,2,Creighton,33,79.2,13.9,20,458,661,0.693
2003,43,Austin Peay,30,71.3,16.1,23.2,482,697,0.692
2003,44,Milwaukee,31,77.3,14.7,21.3,457,661,0.691
2003,45,Troy,31,80.5,13.4,19.4,414,600,0.69
2003,46,Cincinnati,28,67.3,14.9,21.5,416,603,0.69
2003,47,UNC Wilmington,30,71.4,12.5,18.2,376,546,0.689
2003,48,California,29,74.5,13.4,19.5,388,566,0.686
2003,49,Saint Joseph's,29,70.6,14.1,20.7,409,599,0.683
2003,50,Mississippi State,29,70.6,12,17.8,349,515,0.678
2003,51,Stanford,31,72.3,14,20.8,435,644,0.675
2003,52,Colorado,31,75.5,16.2,23.9,501,742,0.675
2003,53,UConn,30,80,14.9,22.1,447,663,0.674
2003,54,Arizona State,30,76.8,17.6,26.2,529,787,0.672
2003,55,Kansas,32,82.8,16.3,24.3,521,779,0.669
2003,56,Vermont,32,69.5,13.1,19.8,419,632,0.663
2003,57,Western Kentucky,32,74.1,14,21.2,449,679,0.661
2003,58,San Diego,29,75.7,17.2,26.1,500,757,0.661
2003,59,Missouri,30,72.6,12.3,18.7,370,561,0.66
2003,60,Oklahoma State,30,69.7,14.7,22.4,442,672,0.658
2003,61,Memphis,29,74.5,15,22.9,434,664,0.654
2003,62,Auburn,31,70.9,13.4,20.5,414,635,0.652
2003,63,LSU,31,73.2,12.9,19.9,399,616,0.648
2003,64,Pittsburgh,30,74.6,14.5,22.8,435,684,0.636
2002,1,Oregon,31,85.9,19.4,25.1,602,777,0.775
2002,2,Miami,31,74.7,16,20.7,495,643,0.77
2002,3,Michigan State,30,69.7,14.2,18.5,425,556,0.764
2002,4,Oklahoma,31,78.2,14.6,19.2,452,595,0.76
2002,5,UC Santa Barbara,30,66.2,15.6,20.6,468,619,0.756
2002,6,Tulsa,32,80.4,16.3,21.7,522,695,0.751
2002,7,NC State,32,75.7,16.2,21.6,519,692,0.75
2002,8,Illinois,32,77.3,18.8,25.3,603,808,0.746
2002,9,Siena,34,69.6,15.7,21.2,534,720,0.742
2002,10,Wake Forest,32,81.8,16.3,22.1,522,707,0.738
2002,11,Ole Miss,30,72.5,16.7,22.6,501,679,0.738
2002,12,Central Connecticut,31,71.8,16.2,22.1,503,684,0.735
2002,13,Georgia,30,76.1,15.8,21.5,473,644,0.734
2002,14,Gonzaga,32,81.6,18.9,25.9,605,828,0.731
2002,15,Creighton,30,75.9,15.9,21.7,476,652,0.73
2002,16,Arizona,31,83,19.3,26.4,597,818,0.73
2002,17,Alabama,33,76.2,17.5,24,577,792,0.729
2002,18,Pennsylvania,31,73.1,13.9,19.1,430,591,0.728
2002,19,Murray State,31,78.9,13.5,18.5,418,575,0.727
2002,20,Kent State,32,76.4,14.8,20.4,474,653,0.726
2002,21,Wisconsin,30,66.9,14.4,20,432,601,0.719
2002,22,Xavier,30,72.7,17.7,24.6,530,738,0.718
2002,23,Kansas,32,92,16.9,23.5,540,752,0.718
2002,24,Pepperdine,30,81.5,15.6,21.8,468,655,0.715
2002,25,Maryland,30,85.3,18.4,26,553,779,0.71
2002,26,Indiana,31,70.2,13.5,19.1,419,591,0.709
2002,27,Cincinnati,33,77.2,17,24.1,561,794,0.707
2002,28,Western Kentucky,31,78.2,14.4,20.4,445,631,0.705
2002,39,Charlotte,29,73.9,14.6,20.7,422,599,0.705
2002,30,Notre Dame,31,78.8,15,21.3,464,661,0.702
2002,31,Stanford,28,81.2,18.9,27,530,756,0.701
2002,32,Wyoming,29,75.6,20,28.7,580,831,0.698
2002,33,Florida,30,80.4,15.3,21.9,459,658,0.698
2002,34,USC,31,77.6,14.5,20.9,450,647,0.696
2002,35,Boston College,31,74.1,17.2,24.7,532,766,0.695
2002,36,Holy Cross,32,63.3,16.6,24,532,768,0.693
2002,37,Missouri,32,79.5,12.8,18.5,410,592,0.693
2002,38,Marquette,32,73.3,15.3,22.1,489,707,0.692
2002,39,UConn,30,77.9,15.6,22.6,468,677,0.691
2002,40,Duke,32,89.7,18.1,26.3,579,840,0.689
2002,41,Davidson,30,70.9,12.7,18.5,381,556,0.685
2002,42,Hawai'i,32,72.2,15.2,22.2,486,710,0.685
2002,43,Texas Tech,31,79.5,16.5,24.1,512,748,0.684
2002,44,Boston University,31,67.6,14,20.5,435,636,0.684
2002,45,Texas,31,79,16.8,24.6,520,762,0.682
2002,46,UCLA,30,73.9,13.6,19.9,408,598,0.682
2002,47,UNC Wilmington,31,67.1,13,19.2,404,594,0.68
2002,48,Utah,29,67.7,13.9,20.4,402,593,0.678
2002,49,California,30,72.6,14,20.7,420,622,0.675
2002,50,Ohio State,30,74.2,17,25.3,511,758,0.674
2002,51,Montana,30,71.9,15.8,23.5,475,706,0.673
2002,52,Kentucky,29,76.6,13,19.4,377,563,0.67
2002,53,Hampton,32,79.9,16.5,24.7,529,791,0.669
2002,54,St. John's,31,70.3,17,25.5,528,792,0.667
2002,55,Valparaiso,32,78,15.3,23,490,737,0.665
2002,56,Florida Atlantic,30,74.2,13.1,19.9,394,597,0.66
2002,57,San Diego State,32,74.7,15.2,23,485,736,0.659
2002,58,McNeese,29,70.5,15,22.8,435,661,0.658
2002,59,Winthrop,30,68.5,14.8,22.5,443,675,0.656
2002,60,UIC,33,73.9,15.4,23.6,508,778,0.653
2002,61,Mississippi State,33,74.2,14.5,22.3,478,735,0.65
2002,62,Oklahoma State,31,72,14.2,22.3,441,690,0.639
2002,63,Southern Illinois,33,75.9,15.1,24.4,499,804,0.621
2002,64,Pittsburgh,32,72.6,13.3,21.8,427,699,0.611