Year,RK,Team,GP,STL,STPG,TO,TOPG,PF,ST/TO,ST/PF
2016,40,Stony Brook,32,198,6.19,365,11.41,509,0.54,0.39
2016,41,Iowa State,32,197,6.16,370,11.56,496,0.53,0.4
2016,42,Miami,32,194,6.06,341,10.66,530,0.57,0.37
2016,43,Dayton,32,189,5.91,418,13.06,610,0.45,0.31
2016,44,Wisconsin,32,188,5.88,351,10.97,541,0.54,0.35
2016,45,Texas Tech,31,182,5.87,371,11.97,573,0.49,0.32
2016,46,UConn,33,192,5.82,369,11.18,592,0.52,0.32
2016,47,Maryland,33,192,5.82,425,12.88,547,0.45,0.35
2016,48,Yale,28,162,5.79,375,13.39,497,0.43,0.33
2016,49,Northern Iowa,34,193,5.68,334,9.82,515,0.58,0.37
2016,50,Notre Dame,32,179,5.59,311,9.72,496,0.58,0.36
2016,51,Michigan,34,188,5.53,333,9.79,530,0.56,0.35
2016,52,Kentucky,33,182,5.52,363,11,676,0.5,0.27
2016,53,Virginia,33,181,5.48,310,9.39,540,0.58,0.34
2016,54,Hampton,31,168,5.42,433,13.97,638,0.39,0.26
2016,55,Utah,34,183,5.38,418,12.29,524,0.44,0.35
2016,56,Temple,32,171,5.34,293,9.16,516,0.58,0.33
2016,57,Colorado,33,172,5.21,442,13.39,616,0.39,0.28
2016,58,Texas,32,165,5.16,332,10.38,664,0.5,0.25
2016,59,Saint Joseph's,33,168,5.09,337,10.21,524,0.5,0.32
2016,60,Gonzaga,33,167,5.06,372,11.27,577,0.45,0.29
2016,61,Weber State,34,169,4.97,451,13.26,598,0.37,0.28
2016,62,South Dakota State,33,164,4.97,388,11.76,651,0.42,0.25
2016,63,Pittsburgh,32,159,4.97,374,11.69,562,0.43,0.28
2016,64,Arizona,33,162,4.91,423,12.82,599,0.38,0.27
2016,65,Michigan State,33,149,4.52,392,11.88,630,0.38,0.24
2016,66,Vanderbilt,32,138,4.31,374,11.69,610,0.37,0.23
2016,67,Purdue,33,141,4.27,401,12.15,570,0.35,0.25
2016,68,California,33,136,4.12,403,12.21,682,0.34,0.2
2015,1,West Virginia,32,350,10.94,418,13.06,747,0.84,0.47
2015,2,VCU,35,338,9.66,372,10.63,674,0.91,0.5
2015,3,Georgia State,33,300,9.09,352,10.67,607,0.85,0.49
2015,4,Robert Morris,33,282,8.55,454,13.76,612,0.62,0.46
2015,5,Louisville,32,266,8.31,378,11.81,567,0.7,0.47
2015,6,Manhattan,32,259,8.09,464,14.5,733,0.56,0.35
2015,7,Baylor,33,261,7.91,413,12.52,552,0.63,0.47
2015,8,Oklahoma State,31,245,7.9,380,12.26,596,0.64,0.41
2015,9,Villanova,34,265,7.79,369,10.85,562,0.72,0.47
2015,10,Ohio State,33,257,7.79,373,11.3,529,0.69,0.49
2015,11,Arkansas,34,264,7.76,399,11.74,644,0.66,0.41
2015,12,Georgetown,31,240,7.74,392,12.65,625,0.61,0.38
2015,13,Stephen F. Austin,33,252,7.64,464,14.06,716,0.54,0.35
2015,14,Buffalo,32,244,7.63,361,11.28,584,0.68,0.42
2015,15,BYU,34,257,7.56,402,11.82,697,0.64,0.37
2015,16,St. John's,32,239,7.47,342,10.69,566,0.7,0.42
2015,17,LSU,32,235,7.34,468,14.63,506,0.5,0.46
2015,18,Providence,33,238,7.21,391,11.85,606,0.61,0.39
2015,19,Duke,33,237,7.18,371,11.24,528,0.64,0.45
2015,20,Arizona,34,244,7.18,381,11.21,608,0.64,0.4
2015,21,Harvard,29,204,7.03,342,11.79,456,0.6,0.45
2015,22,Wichita State,32,225,7.03,301,9.41,534,0.75,0.42
2015,23,Coastal Carolina,33,232,7.03,393,11.91,545,0.59,0.43
2015,24,Dayton,33,230,6.97,379,11.48,525,0.61,0.44
2015,25,San Diego State,34,236,6.94,386,11.35,486,0.61,0.49
2015,26,Oklahoma,32,221,6.91,388,12.13,525,0.57,0.42
2015,27,Notre Dame,34,234,6.88,319,9.38,483,0.73,0.48
2015,28,UCLA,33,226,6.85,392,11.88,590,0.58,0.38
2015,29,SMU,33,226,6.85,417,12.64,537,0.54,0.42
2015,30,Hampton,33,220,6.67,469,14.21,711,0.47,0.31
2015,31,North Carolina,35,233,6.66,444,12.69,674,0.52,0.35
2015,32,UAB,34,225,6.62,461,13.56,599,0.49,0.38
2015,33,Ole Miss,32,211,6.59,363,11.34,626,0.58,0.34
2015,34,Iowa,32,211,6.59,361,11.28,508,0.58,0.42
2015,35,Cincinnati,32,210,6.56,409,12.78,469,0.51,0.45
2015,36,Kentucky,34,223,6.56,361,10.62,579,0.62,0.39
2015,37,Wofford,34,223,6.56,371,10.91,574,0.6,0.39
2015,38,Kansas,34,222,6.53,435,12.79,599,0.51,0.37
2015,39,Belmont,32,205,6.41,439,13.72,526,0.47,0.39
2015,40,Butler,32,204,6.38,364,11.38,562,0.56,0.36
2015,41,Eastern Washington,34,216,6.35,367,10.79,600,0.59,0.36
2015,42,Iowa State,33,209,6.33,364,11.03,512,0.57,0.41
2015,43,New Mexico State,33,209,6.33,459,13.91,526,0.46,0.4
2015,44,North Florida,34,213,6.26,417,12.26,545,0.51,0.39
2015,45,Gonzaga,34,211,6.21,359,10.56,580,0.59,0.36
2015,46,Texas Southern,34,209,6.15,445,13.09,591,0.47,0.35
2015,47,Boise State,33,201,6.09,339,10.27,564,0.59,0.36
2015,48,Xavier,34,207,6.09,411,12.09,612,0.5,0.34
2015,49,Valparaiso,33,198,6,413,12.52,543,0.48,0.36
2015,50,Northern Iowa,33,196,5.94,346,10.48,474,0.57,0.41
2015,51,Utah,32,190,5.94,366,11.44,534,0.52,0.36
2015,52,Oregon,34,195,5.74,401,11.79,623,0.49,0.31
2015,53,UC Irvine,33,189,5.73,382,11.58,567,0.49,0.33
2015,54,Albany,32,181,5.66,374,11.69,528,0.48,0.34
2015,55,Georgia,32,180,5.63,408,12.75,587,0.44,0.31
2015,56,Virginia,32,179,5.59,304,9.5,456,0.59,0.39
2015,57,Lafayette,32,179,5.59,351,10.97,504,0.51,0.36
2015,58,Wyoming,34,189,5.56,380,11.18,464,0.5,0.41
2015,59,Davidson,31,170,5.48,297,9.58,586,0.57,0.29
2015,60,Purdue,33,180,5.45,432,13.09,623,0.42,0.29
2015,61,Northeastern,34,181,5.32,467,13.74,484,0.39,0.37
2015,62,Michigan State,34,181,5.32,395,11.62,630,0.46,0.29
2015,63,Indiana,33,167,5.06,379,11.48,579,0.44,0.29
2015,64,Maryland,33,160,4.85,397,12.03,545,0.4,0.29
2015,65,North Dakota State,32,153,4.78,312,9.75,482,0.49,0.32
2015,66,Wisconsin,34,154,4.53,252,7.41,409,0.61,0.38
2015,67,NC State,33,131,3.97,347,10.52,580,0.38,0.23
2015,68,Texas,33,124,3.76,420,12.73,533,0.3,0.23
2014,1,VCU,33,374,11.33,412,12.48,647,0.91,0.58
2014,2,Louisville,34,344,10.12,350,10.29,663,0.98,0.52
2014,3,UCLA,34,319,9.38,358,10.53,603,0.89,0.53
2014,4,Eastern Kentucky,33,291,8.82,352,10.67,686,0.83,0.42
2014,5,Memphis,32,279,8.72,431,13.47,578,0.65,0.48
2014,6,Manhattan,32,265,8.28,453,14.16,772,0.58,0.34
2014,7,Syracuse,32,257,8.03,285,8.91,508,0.9,0.51
2014,8,Cincinnati,33,262,7.94,366,11.09,575,0.72,0.46
2014,9,Oregon,32,254,7.94,373,11.66,680,0.68,0.37
2014,10,San Diego State,33,260,7.88,328,9.94,546,0.79,0.48
2014,11,North Carolina Central,33,259,7.85,383,11.61,646,0.68,0.4
2014,12,Harvard,30,235,7.83,342,11.4,534,0.69,0.44
2014,13,Ohio State,34,260,7.65,380,11.18,561,0.68,0.46
2014,14,Oklahoma State,33,250,7.58,344,10.42,648,0.73,0.39
2014,15,Stephen F. Austin,33,250,7.58,368,11.15,691,0.68,0.36
2014,16,Saint Louis,32,237,7.41,404,12.63,552,0.59,0.43
2014,17,Louisiana,33,243,7.36,455,13.79,699,0.53,0.35
2014,18,North Carolina,32,234,7.31,385,12.03,650,0.61,0.36
2014,19,BYU,34,247,7.26,386,11.35,665,0.64,0.37
2014,20,Iowa,32,232,7.25,365,11.41,573,0.64,0.4
2014,21,Mount St. Mary's,32,229,7.16,384,12,600,0.6,0.38
2014,22,Florida,33,236,7.15,372,11.27,529,0.63,0.45
2014,23,George Washington,32,226,7.06,418,13.06,577,0.54,0.39
2014,24,Pittsburgh,34,238,7,359,10.56,594,0.66,0.4
2014,25,Duke,33,231,7,316,9.58,630,0.73,0.37
2014,26,UConn,34,237,6.97,397,11.68,619,0.6,0.38
2014,27,Wichita State,34,237,6.97,353,10.38,573,0.67,0.41
2014,28,Tulsa,33,230,6.97,378,11.45,705,0.61,0.33
2014,29,Michigan State,33,229,6.94,379,11.48,623,0.6,0.37
2014,30,Villanova,32,222,6.94,379,11.84,630,0.59,0.35
2014,31,Nebraska,31,213,6.87,338,10.9,629,0.63,0.34
2014,32,Oklahoma,32,219,6.84,366,11.44,608,0.6,0.36
2014,33,UMass,32,218,6.81,433,13.53,628,0.5,0.35
2014,34,Gonzaga,34,227,6.68,383,11.26,617,0.59,0.37
2014,35,North Dakota State,31,200,6.45,304,9.81,551,0.66,0.36
2014,36,Coastal Carolina,33,211,6.39,465,14.09,649,0.45,0.33
2014,37,Wofford,32,202,6.31,342,10.69,564,0.59,0.36
2014,38,Kansas State,32,198,6.19,394,12.31,694,0.5,0.29
2014,39,American,32,193,6.03,447,13.97,551,0.43,0.35
2014,40,Iowa State,33,199,6.03,348,10.55,574,0.57,0.35
2014,41,Colorado,34,205,6.03,449,13.21,564,0.46,0.36
2014,42,Mercer,34,205,6.03,406,11.94,628,0.5,0.33
2014,43,Delaware,34,204,6,326,9.59,641,0.63,0.32
2014,44,Western Michigan,32,190,5.94,451,14.09,586,0.42,0.32
2014,45,Arizona,34,200,5.88,355,10.44,559,0.56,0.36
2014,46,Kansas,33,193,5.85,435,13.18,695,0.44,0.28
2014,47,Xavier,33,193,5.85,408,12.36,657,0.47,0.29
2014,48,Cal Poly,32,187,5.84,287,8.97,584,0.65,0.32
2014,49,Dayton,33,192,5.82,396,12,661,0.48,0.29
2014,50,Milwaukee,34,196,5.76,457,13.44,615,0.43,0.32
2014,51,Texas,33,190,5.76,408,12.36,629,0.47,0.3
2014,52,Providence,34,190,5.59,396,11.65,588,0.48,0.32
2014,53,Albany,32,177,5.53,404,12.63,551,0.44,0.32
2014,54,Virginia,33,179,5.42,339,10.27,531,0.53,0.34
2014,55,Tennessee,33,173,5.24,354,10.73,563,0.49,0.31
2014,56,Baylor,35,183,5.23,414,11.83,604,0.44,0.3
2014,57,Michigan,32,166,5.19,301,9.41,464,0.55,0.36
2014,58,Arizona State,32,165,5.16,367,11.47,617,0.45,0.27
2014,59,Stanford,33,168,5.09,371,11.24,596,0.45,0.28
2014,60,Wisconsin,33,165,5,266,8.06,493,0.62,0.33
2014,61,New Mexico,33,160,4.85,351,10.64,560,0.46,0.29
2014,62,Kentucky,33,158,4.79,403,12.21,623,0.39,0.25
2014,63,NC State,34,162,4.76,354,10.41,636,0.46,0.25
2014,64,New Mexico State,35,165,4.71,444,12.69,592,0.37,0.28
2014,65,Texas Southern,33,152,4.61,441,13.36,536,0.34,0.28
2014,66,Saint Joseph's,32,146,4.56,395,12.34,509,0.37,0.29
2014,67,Weber State,30,123,4.1,372,12.4,541,0.33,0.23
2014,68,Creighton,33,135,4.09,328,9.94,582,0.41,0.23
2013,1,VCU,33,394,11.94,389,11.79,652,1.01,0.6
2013,2,Louisville,34,365,10.74,431,12.68,603,0.85,0.61
2013,3,Belmont,32,315,9.84,432,13.5,585,0.73,0.54
2013,4,Northwestern State,31,305,9.84,433,13.97,599,0.7,0.51
2013,5,Florida Gulf Coast,34,306,9,499,14.68,597,0.61,0.51
2013,6,Memphis,34,305,8.97,497,14.62,614,0.61,0.5
2013,7,Syracuse,35,311,8.89,442,12.63,566,0.7,0.55
2013,8,Oregon,34,289,8.5,507,14.91,590,0.57,0.49
2013,9,Ole Miss,33,277,8.39,372,11.27,560,0.74,0.49
2013,10,North Carolina,33,272,8.24,405,12.27,487,0.67,0.56
2013,11,UCLA,34,278,8.18,376,11.06,506,0.74,0.55
2013,12,Michigan State,33,267,8.09,443,13.42,525,0.6,0.51
2013,13,La Salle,30,242,8.07,351,11.7,459,0.69,0.53
2013,14,Temple,32,257,8.03,351,10.97,525,0.73,0.49
2013,15,Gonzaga,33,263,7.97,370,11.21,517,0.71,0.51
2013,16,James Madison,34,268,7.88,380,11.18,582,0.71,0.46
2013,17,Villanova,33,254,7.7,517,15.67,628,0.49,0.4
2013,18,Minnesota,32,242,7.56,442,13.81,561,0.55,0.43
2013,19,Georgetown,31,234,7.55,393,12.68,522,0.6,0.45
2013,20,Oklahoma State,32,240,7.5,397,12.41,574,0.6,0.42
2013,21,Southern,32,240,7.5,349,10.91,551,0.69,0.44
2013,22,Indiana,33,247,7.48,429,13,564,0.58,0.44
2013,23,Wichita State,34,254,7.47,435,12.79,602,0.58,0.42
2013,24,Saint Louis,32,239,7.47,361,11.28,552,0.66,0.43
2013,25,Harvard,28,208,7.43,378,13.5,423,0.55,0.49
2013,26,UNLV,34,250,7.35,475,13.97,573,0.53,0.44
2013,27,Kansas,34,244,7.18,465,13.68,575,0.52,0.42
2013,28,Akron,32,229,7.16,436,13.63,566,0.53,0.4
2013,29,Middle Tennessee,33,234,7.09,455,13.79,679,0.51,0.34
2013,30,Kansas State,34,241,7.09,394,11.59,617,0.61,0.39
2013,31,North Carolina A&T,35,247,7.06,529,15.11,679,0.47,0.36
2013,32,Colorado,32,225,7.03,424,13.25,505,0.53,0.45
2013,33,Cincinnati,33,231,7,423,12.82,583,0.55,0.4
2013,34,Arizona,32,222,6.94,419,13.09,522,0.53,0.43
2013,35,Florida,32,222,6.94,354,11.06,456,0.63,0.49
2013,36,Illinois,34,235,6.91,391,11.5,619,0.6,0.38
2013,37,San Diego State,32,220,6.88,382,11.94,474,0.58,0.46
2013,38,Long Island University,33,225,6.82,475,14.39,585,0.47,0.38
2013,39,Ohio State,32,218,6.81,341,10.66,501,0.64,0.44
2013,40,Missouri,33,223,6.76,437,13.24,543,0.51,0.41
2013,41,Boise State,31,209,6.74,375,12.1,586,0.56,0.36
2013,42,Marquette,31,209,6.74,422,13.61,525,0.5,0.4
2013,43,Valparaiso,33,220,6.67,479,14.52,574,0.46,0.38
2013,44,Pittsburgh,32,213,6.66,349,10.91,546,0.61,0.39
2013,45,Iona,33,218,6.61,402,12.18,564,0.54,0.39
2013,46,NC State,34,224,6.59,420,12.35,521,0.53,0.43
2013,47,Duke,32,209,6.53,343,10.72,567,0.61,0.37
2013,48,Iowa State,33,215,6.52,438,13.27,560,0.49,0.38
2013,49,Oklahoma,31,200,6.45,367,11.84,537,0.54,0.37
2013,50,Miami,32,203,6.34,352,11,476,0.58,0.43
2013,51,Saint Mary's,33,207,6.27,396,12,578,0.52,0.36
2013,52,New Mexico,34,208,6.12,391,11.5,521,0.53,0.4
2013,53,Western Kentucky,35,214,6.11,527,15.06,666,0.41,0.32
2013,54,Michigan,33,198,6,304,9.21,430,0.65,0.46
2013,55,Montana,31,182,5.87,374,12.06,521,0.49,0.35
2013,56,California,31,179,5.77,389,12.55,503,0.46,0.36
2013,57,Wisconsin,33,189,5.73,323,9.79,463,0.59,0.41
2013,58,Butler,34,193,5.68,454,13.35,611,0.43,0.32
2013,59,Davidson,33,187,5.67,360,10.91,584,0.52,0.32
2013,60,Pacific,34,192,5.65,376,11.06,605,0.51,0.32
2013,61,New Mexico State,34,189,5.56,490,14.41,512,0.39,0.37
2013,62,Liberty,35,193,5.51,468,13.37,667,0.41,0.29
2013,63,Albany,34,185,5.44,455,13.38,545,0.41,0.34
2013,64,Notre Dame,34,173,5.09,376,11.06,483,0.46,0.36
2013,65,South Dakota State,34,172,5.06,353,10.38,481,0.49,0.36
2013,66,Creighton,34,170,5,417,12.26,551,0.41,0.31
2013,67,Colorado State,33,161,4.88,355,10.76,562,0.45,0.29
2013,68,Bucknell,33,118,3.58,312,9.45,478,0.38,0.25
2012,1,VCU,34,363,10.68,389,11.44,617,0.93,0.59
2012,2,Syracuse,33,317,9.61,348,10.55,499,0.91,0.64
2012,3,Ohio,34,319,9.38,450,13.24,671,0.71,0.48
2012,4,Louisville,35,319,9.11,513,14.66,623,0.62,0.51
2012,5,Marquette,32,282,8.81,424,13.25,571,0.67,0.49
2012,6,Mississippi Valley State,34,297,8.74,494,14.53,699,0.6,0.42
2012,7,UNC Asheville,33,280,8.48,444,13.45,590,0.63,0.47
2012,8,BYU,33,279,8.45,436,13.21,600,0.64,0.47
2012,9,Murray State,31,261,8.42,434,14,565,0.6,0.46
2012,10,UNLV,34,285,8.38,458,13.47,582,0.62,0.49
2012,11,Lamar,34,281,8.26,411,12.09,586,0.68,0.48
2012,12,Missouri,34,279,8.21,350,10.29,480,0.8,0.58
2012,13,Cincinnati,34,276,8.12,361,10.62,515,0.76,0.54
2012,14,Memphis,34,270,7.94,433,12.74,648,0.62,0.42
2012,15,Loyola (MD),32,249,7.78,431,13.47,600,0.58,0.42
2012,16,Lehigh,33,256,7.76,375,11.36,586,0.68,0.44
2012,17,Florida State,32,247,7.72,522,16.31,600,0.47,0.41
2012,18,Baylor,34,259,7.62,472,13.88,596,0.55,0.43
2012,19,Detroit Mercy,35,263,7.51,436,12.46,662,0.6,0.4
2012,20,Michigan State,33,246,7.45,436,13.21,582,0.56,0.42
2012,21,Belmont,34,252,7.41,421,12.38,613,0.6,0.41
2012,22,Kansas,33,244,7.39,437,13.24,582,0.56,0.42
2012,23,Ohio State,33,242,7.33,385,11.67,529,0.63,0.46
2012,24,Alabama,32,234,7.31,414,12.94,588,0.57,0.4
2012,25,Temple,31,224,7.23,388,12.52,548,0.58,0.41
2012,26,Iona,32,231,7.22,396,12.38,540,0.58,0.43
2012,27,Long Beach State,33,236,7.15,425,12.88,508,0.56,0.46
2012,28,Montana,31,221,7.13,393,12.68,566,0.56,0.39
2012,29,Saint Louis,32,225,7.03,359,11.22,542,0.63,0.42
2012,30,Saint Mary's,32,224,7,372,11.63,509,0.6,0.44
2012,31,New Mexico,33,229,6.94,440,13.33,581,0.52,0.39
2012,32,NC State,34,235,6.91,436,12.82,577,0.54,0.41
2012,33,Norfolk State,34,235,6.91,520,15.29,660,0.45,0.36
2012,34,New Mexico State,35,239,6.83,516,14.74,616,0.46,0.39
2012,35,North Carolina,33,225,6.82,393,11.91,488,0.57,0.46
2012,36,Texas,33,225,6.82,415,12.58,644,0.54,0.35
2012,37,Gonzaga,31,211,6.81,414,13.35,470,0.51,0.45
2012,38,South Dakota State,34,229,6.74,357,10.5,550,0.64,0.42
2012,39,Purdue,33,216,6.55,286,8.67,585,0.76,0.37
2012,40,Virginia,31,202,6.52,354,11.42,491,0.57,0.41
2012,41,West Virginia,32,208,6.5,412,12.88,534,0.5,0.39
2012,42,Florida,33,214,6.48,360,10.91,523,0.59,0.41
2012,43,Indiana,33,212,6.42,421,12.76,580,0.5,0.37
2012,44,Kentucky,33,209,6.33,378,11.45,470,0.55,0.44
2012,45,Wichita State,32,201,6.28,391,12.22,541,0.51,0.37
2012,46,Duke,33,206,6.24,402,12.18,600,0.51,0.34
2012,47,Vermont,34,212,6.24,420,12.35,588,0.5,0.36
2012,48,Georgetown,31,193,6.23,393,12.68,545,0.49,0.35
2012,49,Kansas State,31,191,6.16,449,14.48,624,0.43,0.31
2012,50,Xavier,32,196,6.13,414,12.94,600,0.47,0.33
2012,51,Long Island University,33,200,6.06,534,16.18,520,0.37,0.38
2012,52,Harvard,30,180,6,369,12.3,452,0.49,0.4
2012,53,Vanderbilt,33,197,5.97,437,13.24,528,0.45,0.37
2012,54,Southern Miss,33,197,5.97,367,11.12,624,0.54,0.32
2012,55,Colorado,34,200,5.88,432,12.71,580,0.46,0.34
2012,56,Iowa State,32,188,5.88,401,12.53,513,0.47,0.37
2012,57,UConn,33,192,5.82,414,12.55,472,0.46,0.41
2012,58,St. Bonaventure,30,173,5.77,426,14.2,556,0.41,0.31
2012,59,San Diego State,33,186,5.64,417,12.64,525,0.45,0.35
2012,60,Davidson,32,180,5.63,378,11.81,650,0.48,0.28
2012,61,South Florida,33,182,5.52,452,13.7,506,0.4,0.36
2012,62,Western Kentucky,33,182,5.52,496,15.03,654,0.37,0.28
2012,63,Colorado State,31,166,5.35,386,12.45,583,0.43,0.28
2012,64,Wisconsin,33,172,5.21,296,8.97,467,0.58,0.37
2012,65,Notre Dame,33,171,5.18,331,10.03,453,0.52,0.38
2012,66,Michigan,33,166,5.03,360,10.91,513,0.46,0.32
2012,67,California,33,158,4.79,404,12.24,474,0.39,0.33
2012,68,Creighton,33,158,4.79,405,12.27,562,0.39,0.28
2011,1,Missouri,33,322,9.76,422,12.79,671,0.76,0.48
2011,2,Belmont,34,331,9.74,473,13.91,707,0.7,0.47
2011,3,UNC Asheville,32,297,9.28,481,15.03,618,0.62,0.48
2011,4,Louisville,34,313,9.21,443,13.03,652,0.71,0.48
2011,5,Florida State,31,272,8.77,500,16.13,597,0.54,0.46
2011,6,Syracuse,33,289,8.76,400,12.12,506,0.72,0.57
2011,7,Morehead State,33,284,8.61,498,15.09,624,0.57,0.46
2011,8,Memphis,34,290,8.53,520,15.29,686,0.56,0.42
2011,9,VCU,34,290,8.53,393,11.56,620,0.74,0.47
2011,10,UNLV,32,260,8.13,405,12.66,618,0.64,0.42
2011,11,Clemson,32,257,8.03,428,13.38,588,0.6,0.44
2011,12,St. John's,32,256,8,398,12.44,601,0.64,0.43
2011,13,Kansas,34,270,7.94,458,13.47,608,0.59,0.44
2011,14,BYU,34,268,7.88,374,11,587,0.72,0.46
