Year,RK,Team,GP,STL,STPG,TO,TOPG,PF,ST/TO,ST/PF
2011,15,Saint Peter's,33,253,7.67,497,15.06,643,0.51,0.39
2011,16,Cincinnati,33,250,7.58,382,11.58,568,0.65,0.44
2011,17,Duke,34,254,7.47,416,12.24,607,0.61,0.42
2011,18,Hampton,32,239,7.47,395,12.34,587,0.61,0.41
2011,19,Tennessee,33,246,7.45,436,13.21,645,0.56,0.38
2011,20,Gonzaga,33,244,7.39,444,13.45,615,0.55,0.4
2011,21,Long Island University,32,235,7.34,491,15.34,552,0.48,0.43
2011,22,Alabama State,34,249,7.32,539,15.85,756,0.46,0.33
2011,23,UC Santa Barbara,31,226,7.29,439,14.16,594,0.51,0.38
2011,24,Ohio State,34,244,7.18,346,10.18,485,0.71,0.5
2011,25,Marquette,34,244,7.18,408,12,574,0.6,0.43
2011,26,UTSA,32,229,7.16,435,13.59,628,0.53,0.36
2011,27,Temple,32,222,6.94,347,10.84,510,0.64,0.44
2011,28,Old Dominion,33,225,6.82,409,12.39,486,0.55,0.46
2011,29,Wofford,33,223,6.76,391,11.85,633,0.57,0.35
2011,30,George Mason,32,216,6.75,350,10.94,549,0.62,0.39
2011,31,Washington,33,222,6.73,408,12.36,668,0.54,0.33
2011,32,Akron,35,234,6.69,424,12.11,671,0.55,0.35
2011,33,UConn,35,232,6.63,411,11.74,558,0.56,0.42
2011,34,Texas A&M,32,209,6.53,415,12.97,581,0.5,0.36
2011,35,Georgia,32,208,6.5,429,13.41,528,0.48,0.39
2011,36,Michigan State,33,210,6.36,438,13.27,620,0.48,0.34
2011,37,Villanova,32,203,6.34,383,11.97,558,0.53,0.36
2011,38,Kansas State,32,203,6.34,479,14.97,653,0.42,0.31
2011,39,Purdue,32,201,6.28,331,10.34,576,0.61,0.35
2011,40,San Diego State,34,212,6.24,376,11.06,506,0.56,0.42
2011,41,Indiana State,33,205,6.21,463,14.03,660,0.44,0.31
2011,42,Northern Colorado,31,191,6.16,445,14.35,601,0.43,0.32
2011,43,Oakland,34,209,6.15,466,13.71,626,0.45,0.33
2011,44,Georgetown,31,190,6.13,416,13.42,577,0.46,0.33
2011,45,North Carolina,33,202,6.12,446,13.52,536,0.45,0.38
2011,46,Richmond,34,208,6.12,363,10.68,546,0.57,0.38
2011,47,Butler,32,193,6.03,356,11.13,604,0.54,0.32
2011,48,USC,33,197,5.97,375,11.36,567,0.53,0.35
2011,49,Princeton,31,183,5.9,383,12.35,540,0.48,0.34
2011,50,Little Rock,35,206,5.89,412,11.77,715,0.5,0.29
2011,51,Florida,33,194,5.88,410,12.42,476,0.47,0.41
2011,52,Texas,34,198,5.82,402,11.82,585,0.49,0.34
2011,53,Illinois,32,178,5.56,407,12.72,562,0.44,0.32
2011,54,Xavier,31,171,5.52,371,11.97,532,0.46,0.32
2011,55,Kentucky,33,181,5.48,352,10.67,531,0.51,0.34
2011,56,UCLA,32,175,5.47,478,14.94,560,0.37,0.31
2011,57,Boston University,34,183,5.38,406,11.94,619,0.45,0.3
2011,58,UAB,30,160,5.33,368,12.27,503,0.43,0.32
2011,59,Vanderbilt,33,174,5.27,434,13.15,536,0.4,0.32
2011,60,Arizona,34,171,5.03,437,12.85,632,0.39,0.27
2011,61,Utah State,33,160,4.85,390,11.82,566,0.41,0.28
2011,62,Pittsburgh,32,154,4.81,373,11.66,574,0.41,0.27
2011,63,Bucknell,33,157,4.76,375,11.36,602,0.42,0.26
2011,64,Michigan,33,156,4.73,333,10.09,547,0.47,0.29
2011,65,West Virginia,31,143,4.61,375,12.1,550,0.38,0.26
2011,66,Notre Dame,32,147,4.59,342,10.69,479,0.43,0.31
2011,67,Penn State,33,147,4.45,349,10.58,517,0.42,0.28
2011,68,Wisconsin,31,107,3.45,229,7.39,467,0.47,0.23
2010,1,Missouri,32,350,10.94,416,13,617,0.84,0.57
2010,2,Murray State,34,340,10,498,14.65,580,0.68,0.59
2010,3,Syracuse,32,320,10,483,15.09,468,0.66,0.68
2010,4,Clemson,31,299,9.65,460,14.84,542,0.65,0.55
2010,5,Houston,34,323,9.5,309,9.09,633,1.05,0.51
2010,6,Siena,33,290,8.79,404,12.24,455,0.72,0.64
2010,7,UTEP,32,280,8.75,421,13.16,618,0.67,0.45
2010,8,Winthrop,32,280,8.75,395,12.34,600,0.71,0.47
2010,9,BYU,34,288,8.47,392,11.53,580,0.73,0.5
2010,10,Kansas,34,286,8.41,441,12.97,619,0.65,0.46
2010,11,Richmond,33,277,8.39,375,11.36,599,0.74,0.46
2010,12,Florida State,31,260,8.39,520,16.77,553,0.5,0.47
2010,13,East Tennessee State,34,282,8.29,505,14.85,648,0.56,0.44
2010,14,Tennessee,33,267,8.09,437,13.24,653,0.61,0.41
2010,15,Georgia Tech,33,265,8.03,540,16.36,611,0.49,0.43
2010,16,Minnesota,33,263,7.97,419,12.7,544,0.63,0.48
2010,17,Maryland,31,246,7.94,367,11.84,520,0.67,0.47
2010,18,Marquette,33,261,7.91,340,10.3,560,0.77,0.47
2010,19,Old Dominion,34,266,7.82,435,12.79,533,0.61,0.5
2010,20,Texas,33,258,7.82,459,13.91,650,0.56,0.4
2010,21,Sam Houston State,32,250,7.81,431,13.47,641,0.58,0.39
2010,22,UNLV,33,257,7.79,387,11.73,670,0.66,0.38
2010,23,Louisville,32,249,7.78,438,13.69,644,0.57,0.39
2010,24,Villanova,31,241,7.77,429,13.84,692,0.56,0.35
2010,25,Robert Morris,34,257,7.56,499,14.68,724,0.52,0.35
2010,26,San Diego State,33,248,7.52,443,13.42,536,0.56,0.46
2010,27,Ohio,35,263,7.51,447,12.77,661,0.59,0.4
2010,28,Wake Forest,29,213,7.34,440,15.17,583,0.48,0.37
2010,29,Kansas State,33,242,7.33,478,14.48,736,0.51,0.33
2010,30,Washington,33,240,7.27,422,12.79,711,0.57,0.34
2010,31,Cornell,31,222,7.16,380,12.26,550,0.58,0.4
2010,32,Florida,33,236,7.15,402,12.18,477,0.59,0.49
2010,33,Kentucky,33,236,7.15,484,14.67,538,0.49,0.44
2010,34,Ohio State,33,235,7.12,375,11.36,502,0.63,0.47
2010,35,Wofford,34,241,7.09,405,11.91,607,0.6,0.4
2010,36,Georgetown,33,232,7.03,455,13.79,558,0.51,0.42
2010,37,Duke,33,228,6.91,367,11.12,612,0.62,0.37
2010,38,Purdue,32,221,6.91,348,10.88,598,0.64,0.37
2010,39,Arkansas-Pine Bluff,32,219,6.84,543,16.97,729,0.4,0.3
2010,40,Butler,32,219,6.84,397,12.41,592,0.55,0.37
2010,41,Vermont,34,231,6.79,478,14.06,623,0.48,0.37
2010,42,Xavier,32,217,6.78,423,13.22,600,0.51,0.36
2010,43,UC Santa Barbara,29,196,6.76,451,15.55,556,0.43,0.35
2010,44,New Mexico,33,223,6.76,370,11.21,583,0.6,0.38
2010,45,Michigan State,32,215,6.72,449,14.03,565,0.48,0.38
2010,46,Oakland,34,228,6.71,468,13.76,605,0.49,0.38
2010,47,Gonzaga,32,214,6.69,418,13.06,577,0.51,0.37
2010,48,Texas A&M,32,211,6.59,392,12.25,593,0.54,0.36
2010,49,Morgan St,36,237,6.58,487,13.53,759,0.49,0.31
2010,50,Montana,31,201,6.48,378,12.19,550,0.53,0.37
2010,51,Oklahoma State,32,206,6.44,407,12.72,644,0.51,0.32
2010,52,Baylor,32,205,6.41,446,13.94,572,0.46,0.36
2010,53,Lehigh,32,197,6.16,416,13,572,0.47,0.34
2010,54,New Mexico State,33,196,5.94,426,12.91,570,0.46,0.34
2010,55,Vanderbilt,32,184,5.75,438,13.69,613,0.42,0.3
2010,56,California,33,187,5.67,396,12,560,0.47,0.33
2010,57,Wisconsin,31,174,5.61,275,8.87,506,0.63,0.34
2010,58,West Virginia,33,185,5.61,387,11.73,604,0.48,0.31
2010,59,Notre Dame,34,188,5.53,352,10.35,516,0.53,0.36
2010,60,Northern Iowa,32,176,5.5,337,10.53,511,0.52,0.34
2010,61,Saint Mary's,31,160,5.16,359,11.58,520,0.45,0.31
2010,62,Pittsburgh,32,163,5.09,397,12.41,549,0.41,0.3
2010,63,Temple,33,156,4.73,347,10.52,490,0.45,0.32
2010,64,Utah State,34,158,4.65,349,10.26,544,0.45,0.29
2010,65,North Texas,32,142,4.44,469,14.66,573,0.3,0.25
2009,1,Missouri,34,359,10.56,420,12.35,676,0.85,0.53
2009,2,Clemson,31,290,9.35,445,14.35,556,0.65,0.52
2009,3,Louisville,33,306,9.27,451,13.67,566,0.68,0.54
2009,4,CSU Northridge,30,269,8.97,532,17.73,665,0.51,0.4
2009,5,Siena,33,292,8.85,431,13.06,487,0.68,0.6
2009,6,Memphis,34,300,8.82,423,12.44,594,0.71,0.51
2009,7,Cleveland State,35,304,8.69,437,12.49,644,0.7,0.47
2009,8,Robert Morris,34,293,8.62,524,15.41,676,0.56,0.43
2009,9,East Tennessee State,33,281,8.52,468,14.18,604,0.6,0.47
2009,10,Duke,34,289,8.5,419,12.32,613,0.69,0.47
2009,11,North Carolina,32,271,8.47,410,12.81,509,0.66,0.53
2009,12,Wake Forest,30,254,8.47,474,15.8,563,0.54,0.45
2009,13,Minnesota,32,268,8.38,465,14.53,568,0.58,0.47
2009,14,UCLA,33,276,8.36,408,12.36,557,0.68,0.5
2009,15,Florida State,34,278,8.18,533,15.68,640,0.52,0.43
2009,16,Marquette,33,267,8.09,387,11.73,589,0.69,0.45
2009,17,Syracuse,35,279,7.97,534,15.26,543,0.52,0.51
2009,18,Villanova,33,263,7.97,441,13.36,626,0.6,0.42
2009,19,Maryland,33,255,7.73,412,12.48,547,0.62,0.47
2009,20,Akron,35,270,7.71,482,13.77,722,0.56,0.37
2009,21,Oklahoma State,33,253,7.67,410,12.42,704,0.62,0.36
2009,22,VCU,33,252,7.64,419,12.7,637,0.6,0.4
2009,23,LSU,33,251,7.61,399,12.09,571,0.63,0.44
2009,24,Washington,33,250,7.58,491,14.88,642,0.51,0.39
2009,25,Portland State,32,239,7.47,442,13.81,535,0.54,0.45
2009,26,Gonzaga,31,231,7.45,355,11.45,501,0.65,0.46
2009,27,Purdue,34,246,7.24,396,11.65,590,0.62,0.42
2009,28,BYU,32,230,7.19,365,11.41,587,0.63,0.39
2009,29,North Dakota State,32,227,7.09,361,11.28,517,0.63,0.44
2009,30,Pittsburgh,32,226,7.06,384,12,524,0.59,0.43
2009,31,Binghamton,31,218,7.03,413,13.32,631,0.53,0.35
2009,32,Mississippi State,35,245,7,500,14.29,582,0.49,0.42
2009,33,Oklahoma,32,222,6.94,440,13.75,557,0.5,0.4
2009,34,Kansas,32,222,6.94,467,14.59,617,0.48,0.36
2009,35,West Virginia,34,231,6.79,409,12.03,639,0.56,0.36
2009,36,Radford,32,216,6.75,521,16.28,590,0.41,0.37
2009,37,Morehead State,34,229,6.74,516,15.18,632,0.44,0.36
2009,38,Cornell,30,202,6.73,389,12.97,541,0.52,0.37
2009,39,Tennessee,33,221,6.7,441,13.36,627,0.5,0.35
2009,40,Morgan St,34,223,6.56,449,13.21,648,0.5,0.34
2009,41,Michigan,33,213,6.45,374,11.33,499,0.57,0.43
2009,42,Michigan State,32,205,6.41,449,14.03,609,0.46,0.34
2009,43,Dayton,33,209,6.33,455,13.79,627,0.46,0.33
2009,44,USC,33,207,6.27,463,14.03,541,0.45,0.38
2009,45,Chattanooga,34,213,6.26,532,15.65,620,0.4,0.34
2009,46,Texas,33,206,6.24,413,12.52,633,0.5,0.33
2009,47,Boston College,33,203,6.15,442,13.39,593,0.46,0.34
2009,48,Butler,31,190,6.13,385,12.42,547,0.49,0.35
2009,49,Stephen F. Austin,31,190,6.13,378,12.19,571,0.5,0.33
2009,50,Arizona,32,191,5.97,403,12.59,500,0.47,0.38
2009,51,Arizona State,33,195,5.91,380,11.52,525,0.51,0.37
2009,52,Ohio State,32,189,5.91,419,13.09,479,0.45,0.39
2009,53,UConn,31,180,5.81,393,12.68,400,0.46,0.45
2009,54,Illinois,33,190,5.76,408,12.36,497,0.47,0.38
2009,55,Western Kentucky,32,181,5.66,426,13.31,555,0.42,0.33
2009,56,Alabama State,31,175,5.65,422,13.61,540,0.41,0.32
2009,57,Temple,33,184,5.58,417,12.64,565,0.44,0.33
2009,58,American,31,168,5.42,410,13.23,556,0.41,0.3
2009,59,Xavier,32,172,5.38,480,15,596,0.36,0.29
2009,60,Utah,33,164,4.97,449,13.61,609,0.37,0.27
2009,61,Texas A&M,32,159,4.97,411,12.84,548,0.39,0.29
2009,62,Wisconsin,31,154,4.97,314,10.13,490,0.49,0.31
2009,63,California,32,157,4.91,385,12.03,538,0.41,0.29
2009,64,Utah State,34,166,4.88,384,11.29,518,0.43,0.32
2009,65,Northern Iowa,33,140,4.24,383,11.61,598,0.37,0.23
2008,1,Clemson,33,326,9.88,491,14.88,639,0.66,0.51
2008,2,Austin Peay,34,331,9.74,433,12.74,597,0.76,0.55
2008,3,Marquette,33,317,9.61,435,13.18,689,0.73,0.46
2008,4,Siena,32,302,9.44,355,11.09,494,0.85,0.61
2008,5,Tennessee,33,306,9.27,423,12.82,680,0.72,0.45
2008,6,Kansas,34,305,8.97,440,12.94,592,0.69,0.52
2008,7,CSU Fullerton,32,287,8.97,431,13.47,604,0.67,0.48
2008,8,Memphis,34,296,8.71,415,12.21,593,0.71,0.5
2008,9,Duke,32,278,8.69,434,13.56,613,0.64,0.45
2008,10,Belmont,33,283,8.58,484,14.67,605,0.58,0.47
2008,11,Kent State,34,290,8.53,496,14.59,639,0.58,0.45
2008,12,Purdue,32,272,8.5,413,12.91,627,0.66,0.43
2008,13,Winthrop,33,280,8.48,432,13.09,576,0.65,0.49
2008,14,North Carolina,34,283,8.32,499,14.68,577,0.57,0.49
2008,15,Louisville,32,259,8.09,424,13.25,582,0.61,0.45
2008,16,Villanova,32,259,8.09,451,14.09,666,0.57,0.39
2008,17,Davidson,32,259,8.09,391,12.22,581,0.66,0.45
2008,18,UNLV,32,256,8,345,10.78,559,0.74,0.46
2008,19,Western Kentucky,33,259,7.85,467,14.15,696,0.55,0.37
2008,20,Kansas State,31,238,7.68,475,15.32,622,0.5,0.38
2008,21,Drake,32,244,7.63,375,11.72,471,0.65,0.52
2008,22,Gonzaga,32,242,7.56,454,14.19,565,0.53,0.43
2008,23,Saint Mary's,30,225,7.5,413,13.77,521,0.54,0.43
2008,24,UCLA,34,253,7.44,420,12.35,486,0.6,0.52
2008,25,Baylor,31,228,7.35,392,12.65,650,0.58,0.35
2008,26,Mount St. Mary's,32,232,7.25,460,14.38,637,0.5,0.36
2008,27,Saint Joseph's,33,238,7.21,420,12.73,574,0.57,0.41
2008,28,West Virginia,34,245,7.21,379,11.15,646,0.65,0.38
2008,29,Georgetown,32,228,7.13,423,13.22,561,0.54,0.41
2008,30,Indiana,32,225,7.03,439,13.72,551,0.51,0.41
2008,31,Arkansas,33,231,7,510,15.45,626,0.45,0.37
2008,32,Portland State,32,223,6.97,468,14.63,571,0.48,0.39
2008,33,Pittsburgh,35,238,6.8,427,12.2,566,0.56,0.42
2008,34,San Diego,34,231,6.79,510,15,588,0.45,0.39
2008,35,Georgia,33,224,6.79,492,14.91,589,0.46,0.38
2008,36,Kentucky,30,202,6.73,478,15.93,563,0.42,0.36
2008,37,UT Arlington,32,213,6.66,551,17.22,626,0.39,0.34
2008,38,Oklahoma,33,218,6.61,426,12.91,558,0.51,0.39
2008,39,Notre Dame,31,198,6.39,403,13,465,0.49,0.43
2008,40,Boise State,33,210,6.36,515,15.61,578,0.41,0.36
2008,41,Wisconsin,33,208,6.3,399,12.09,473,0.52,0.44
2008,42,Butler,32,201,6.28,328,10.25,542,0.61,0.37
2008,43,Temple,33,207,6.27,421,12.76,589,0.49,0.35
2008,44,Oral Roberts,32,200,6.25,421,13.16,539,0.48,0.37
2008,45,Washington State,32,200,6.25,331,10.34,490,0.6,0.41
2008,46,Mississippi Valley State,32,199,6.22,462,14.44,573,0.43,0.35
2008,47,Texas,34,211,6.21,321,9.44,555,0.66,0.38
2008,48,UMBC,32,197,6.16,306,9.56,519,0.64,0.38
2008,49,South Alabama,32,196,6.13,443,13.84,548,0.44,0.36
2008,50,Michigan State,33,201,6.09,451,13.67,602,0.45,0.33
2008,51,Miami,32,194,6.06,429,13.41,599,0.45,0.32
2008,52,Vanderbilt,33,198,6,478,14.48,601,0.41,0.33
2008,53,Mississippi State,32,192,6,489,15.28,530,0.39,0.36
2008,54,Cornell,27,162,6,370,13.7,493,0.44,0.33
2008,55,BYU,34,201,5.91,485,14.26,603,0.41,0.33
2008,56,UConn,32,184,5.75,436,13.63,487,0.42,0.38
2008,57,USC,32,182,5.69,471,14.72,504,0.39,0.36
2008,58,Arizona,33,186,5.64,402,12.18,542,0.46,0.34
2008,59,George Mason,33,184,5.58,395,11.97,511,0.47,0.36
2008,60,Xavier,33,184,5.58,438,13.27,572,0.42,0.32
2008,61,American,32,147,4.59,436,13.63,561,0.34,0.26
2008,62,Oregon,31,142,4.58,392,12.65,560,0.36,0.25
2008,63,Texas A&M,34,154,4.53,434,12.76,580,0.35,0.27
2008,64,Stanford,33,144,4.36,405,12.27,566,0.36,0.25
2007,1,Georgia Tech,31,310,10,492,15.87,642,0.63,0.48
2007,2,Memphis,33,324,9.82,448,13.58,652,0.72,0.5
2007,3,Tennessee,32,314,9.81,467,14.59,634,0.67,0.5
2007,4,Holy Cross,33,315,9.55,501,15.18,598,0.63,0.53
2007,5,George Washington,31,289,9.32,424,13.68,585,0.68,0.49
2007,6,Kansas,34,303,8.91,476,14,634,0.64,0.48
2007,7,Marquette,33,289,8.76,481,14.58,672,0.6,0.43
2007,8,Pennsylvania,30,261,8.7,423,14.1,553,0.62,0.47
2007,9,Virginia Tech,32,271,8.47,351,10.97,584,0.77,0.46
2007,10,Notre Dame,31,261,8.42,401,12.94,560,0.65,0.47
2007,11,North Carolina,34,285,8.38,474,13.94,588,0.6,0.48
2007,12,Jackson State,34,281,8.26,529,15.56,704,0.53,0.4
2007,13,Villanova,32,262,8.19,442,13.81,619,0.59,0.42
2007,14,Winthrop,32,259,8.09,417,13.03,553,0.62,0.47
2007,15,UNLV,34,273,8.03,384,11.29,607,0.71,0.45
2007,16,Texas A&M-CC,32,252,7.88,520,16.25,605,0.48,0.42
2007,17,Davidson,33,259,7.85,478,14.48,585,0.54,0.44
2007,18,Eastern Kentucky,32,251,7.84,430,13.44,435,0.58,0.58
2007,19,Purdue,32,246,7.69,455,14.22,631,0.54,0.39
2007,20,Old Dominion,32,244,7.63,395,12.34,599,0.62,0.41
2007,21,Texas,33,251,7.61,405,12.27,570,0.62,0.44
2007,22,UCLA,31,235,7.58,379,12.23,500,0.62,0.47
2007,23,Long Beach State,31,235,7.58,432,13.94,537,0.54,0.44
2007,24,Vanderbilt,31,234,7.55,389,12.55,528,0.6,0.44
2007,25,Maryland,32,241,7.53,505,15.78,583,0.48,0.41
2007,26,VCU,33,246,7.45,376,11.39,595,0.65,0.41
2007,27,Louisville,32,237,7.41,407,12.72,644,0.58,0.37
2007,28,Duke,32,236,7.38,492,15.38,558,0.48,0.42
2007,29,New Mexico State,33,237,7.18,556,16.85,676,0.43,0.35
2007,30,Oregon,33,235,7.12,416,12.61,529,0.56,0.44
2007,31,Florida,34,241,7.09,476,14,533,0.51,0.45
2007,32,Florida A&M,34,239,7.03,610,17.94,621,0.39,0.38
2007,33,Arkansas,34,235,6.91,521,15.32,591,0.45,0.4
2007,34,Texas Tech,33,227,6.88,390,11.82,576,0.58,0.39
2007,35,Ohio State,33,225,6.82,388,11.76,448,0.58,0.5
2007,36,Texas A&M,31,210,6.77,388,12.52,605,0.54,0.35
2007,37,Weber State,31,207,6.68,498,16.06,598,0.42,0.35
2007,38,Washington State,32,213,6.66,330,10.31,520,0.65,0.41
2007,39,Indiana,30,199,6.63,371,12.37,624,0.54,0.32
2007,40,North Texas,33,218,6.61,518,15.7,664,0.42,0.33
2007,41,Southern Illinois,33,217,6.58,462,14,672,0.47,0.32
2007,42,Oral Roberts,33,209,6.33,501,15.18,588,0.42,0.36
2007,43,Niagara,33,207,6.27,441,13.36,573,0.47,0.36
2007,44,Creighton,32,200,6.25,411,12.84,534,0.49,0.37
2007,45,Gonzaga,33,206,6.24,463,14.03,637,0.44,0.32
2007,46,BYU,33,203,6.15,446,13.52,639,0.46,0.32
2007,47,Belmont,32,195,6.09,516,16.13,587,0.38,0.33
2007,48,Central Connecticut,33,200,6.06,469,14.21,532,0.43,0.38
2007,49,Arizona,30,180,6,412,13.73,402,0.44,0.45
2007,50,Kentucky,32,191,5.97,470,14.69,507,0.41,0.38
2007,51,Illinois,34,202,5.94,470,13.82,581,0.43,0.35
2007,52,Albany,32,189,5.91,428,13.38,615,0.44,0.31
2007,53,Wright State,32,187,5.84,392,12.25,559,0.48,0.33
2007,54,Miami (OH),32,186,5.81,427,13.34,545,0.44,0.34
2007,55,Boston College,31,179,5.77,438,14.13,477,0.41,0.38
2007,56,Xavier,32,184,5.75,412,12.88,563,0.45,0.33
2007,57,Wisconsin,34,193,5.68,389,11.44,508,0.5,0.38
2007,58,USC,34,187,5.5,500,14.71,606,0.37,0.31
2007,59,Nevada,32,176,5.5,418,13.06,533,0.42,0.33
2007,60,Pittsburgh,34,181,5.32,398,11.71,560,0.45,0.32
2007,61,Georgetown,32,167,5.22,440,13.75,528,0.38,0.32
2007,62,Butler,33,172,5.21,309,9.36,632,0.56,0.27
2007,63,Michigan State,33,169,5.12,496,15.03,605,0.34,0.28
2007,64,Stanford,30,142,4.73,438,14.6,548,0.32,0.26
2007,65,Virginia,30,141,4.7,417,13.9,601,0.34,0.23
2006,1,UAB,30,332,11.07,385,12.83,540,0.86,0.61
2006,2,Tennessee,28,286,10.21,363,12.96,504,0.79,0.57
2006,3,Pennsylvania,28,279,9.96,374,13.36,512,0.75,0.54
